,STOCK,SMB,HML
1962,UONE,3.163089369,2.534451182
1977,UUU,2.506254609,2.022329594
1567,PSHG,0.395669872,1.902506453
788,FTLF,1.17923749,1.846942646
2100,YHGJ,1.407774736,1.344290188
435,CPSH,1.740550524,1.326072204
1132,LDWY,1.547030941,1.148163006
1402,OBE,1.824336305,1.113351357
382,CLRO,1.270010114,1.095341875
155,AVNW,1.495515776,1.048945275
1209,MD,1.410929422,1.042158191
1237,MHLD,0.667754383,0.987003405
335,CELH,2.0498395,0.906330609
1935,UAN,0.959559933,0.897447815
532,DIT,1.247911001,0.837373159
1739,SM,1.225679629,0.814259386
210,BGFV,1.047150988,0.797136968
931,HLX,1.371132237,0.733485253
1362,NR,1.541255767,0.717433219
1926,TXMD,-0.807516663,0.712880637
1095,KFS,1.231066165,0.70200007
610,ELMD,1.192554948,0.68220212
652,ESOA,0.870643279,0.677427222
1147,LINC,1.094030798,0.649104911
398,CMT,1.742434108,0.63829625
1374,NTIC,0.877905493,0.62424822
917,HGBL,1.304301985,0.620472313
1356,NOG,0.582900297,0.615892335
1970,USM,1.029150472,0.602370641
365,CIG,0.708837796,0.591580523
1043,ITI,1.133322247,0.591115974
1840,TDW,0.947010543,0.580108418
886,GTIM,0.347069519,0.577555286
1753,SNT,0.333007328,0.569340862
412,CODA,-1.86972968,0.561903692
54,AGYS,1.167164824,0.550075876
90,AMS,0.401398758,0.541088787
920,HIBB,0.32484276,0.531979577
1430,OPOF,0.58128044,0.528407952
1466,PBT,0.782703445,0.527595374
1786,SSSS,1.403492532,0.527085019
1382,NVGS,0.267524664,0.515054754
1548,POWL,0.59653016,0.513033293
321,CCEL,0.828627948,0.511049024
1763,SOTK,0.740473154,0.509186721
1893,TRGP,0.578597928,0.507233136
1139,LFVN,0.606341852,0.507184146
1631,RNR,0.577407502,0.501358136
1366,NS,0.709810919,0.487358044
1137,LEU,1.78184049,0.473709843
106,APA,0.722472429,0.472669844
1661,SANW,0.407193891,0.471130944
82,AMEH,0.209134372,0.461194211
1417,OIS,1.056366893,0.458287932
689,EXPR,0.631883204,0.457105392
289,CAAS,1.515681577,0.449711968
220,BHRB,1.391916535,0.449479377
1075,JOB,-0.888313305,0.449347664
1465,PBR,0.879249472,0.446920892
2060,WLFC,0.629904135,0.43871324
137,ATGE,0.755492637,0.435587057
1693,SENEA,0.625507226,0.433978158
1416,OII,0.783886379,0.4289305
1020,INFU,0.485495042,0.422322318
821,GEL,0.586187696,0.416293111
112,APWC,0.632151292,0.411845584
1208,MCS,0.851909933,0.409301851
250,BOOM,1.284381647,0.398359633
16,ACGL,0.683264167,0.398251218
1159,LOAN,-0.313430276,0.396950267
595,EG,0.652476388,0.393797842
92,AMSWA,0.940387436,0.389898096
683,EXK,0.605672785,0.38425486
1429,OPHC,-0.044658484,0.380716766
1758,SOHO,0.490040277,0.377830103
655,ESSA,0.554102002,0.369354796
1749,SNEX,0.390824559,0.368614117
633,EPM,0.334019798,0.367326804
977,HWKN,0.556469115,0.365448449
779,FRO,0.661419554,0.357284663
1769,SPOK,0.612436068,0.352915175
1310,MYRG,0.03502884,0.351616682
1687,SCX,0.587192315,0.351468786
1322,NCPL,2.805665762,0.345119718
1984,VALE,0.917457655,0.342693835
1499,PFX,0.019678734,0.342071484
1626,RLI,0.355887375,0.332389816
1165,LQDT,0.163293211,0.327216605
1903,TRT,0.750456064,0.326360175
385,CLWT,0.327130485,0.325627215
5,AAP,0.281522324,0.323817984
1776,SRC,0.09503009,0.322795955
429,CPG,0.392158193,0.32265331
649,ESEA,0.745754456,0.31698156
1809,SVFD,-1.294132606,0.313324567
1046,ITRN,0.892897895,0.312961632
1791,STCN,0.877556127,0.308050768
601,EGY,1.101266983,0.307964219
1979,UVE,0.391900505,0.306048384
567,DXCM,-0.074727018,0.305293037
363,CIEN,0.82444968,0.302759036
1881,TNK,0.322033122,0.302656969
1301,MUR,0.556022281,0.300212686
1346,NMFC,0.370890838,0.29719833
774,FRAF,0.541238731,0.294851896
281,BXC,0.687918027,0.29350651
1992,VET,0.652195154,0.291995072
1013,IMKTA,-0.17670083,0.2915984
963,HTGC,0.359839466,0.287205255
1560,PRI,0.25238172,0.285128006
1694,SENEB,0.340324994,0.280120023
1288,MSTR,0.360529967,0.279330257
403,CNK,0.144873207,0.27830549
1719,SIM,0.199648279,0.274953232
537,DLHC,0.821163507,0.273667354
1526,PLX,0.198596836,0.273370656
1321,NCMI,-0.625635166,0.270041445
535,DKS,0.02805964,0.267820398
1887,TPL,0.79823238,0.267263023
1475,PCRX,0.155011762,0.265797148
508,DCO,0.628857731,0.263566916
568,DXLG,0.336477523,0.262171749
758,FN,-0.18493014,0.261820188
1212,MDRX,0.610168971,0.260196783
625,ENSG,0.195908179,0.258722826
91,AMSF,0.048021871,0.257986703
1447,OVV,0.501472261,0.255484947
187,BCAL,0.276334151,0.252458437
877,GROW,0.939921681,0.251770957
671,EVI,0.710617899,0.247881055
1717,SIGI,0.807851602,0.243081001
1437,ORLY,0.324670743,0.241695759
1080,JWN,0.259289041,0.240010255
300,CALX,0.421603332,0.239675186
1415,OHI,0.58153175,0.237529921
587,EDUC,0.893414471,0.236370488
1671,SBH,0.319840561,0.234610149
166,AXS,0.339545915,0.230496861
1111,KOS,1.089927218,0.227957459
328,CCRD,0.257245692,0.226801644
1151,LLY,0.232654982,0.22658637
265,BSBR,0.544945607,0.225756692
1750,SNFCA,-0.292848927,0.225492439
947,HP,0.320823341,0.225161842
1569,PSO,0.455054172,0.223431126
973,HURN,0.084919361,0.222449543
52,AGRO,0.308100066,0.222349024
1571,PTEN,0.263008516,0.222202962
1726,SJW,0.441670857,0.220765407
851,GLRE,0.208729373,0.219328688
1086,KDP,0.158902048,0.217531073
999,IESC,0.35595653,0.214809378
849,GLNG,0.551357756,0.214755345
526,DHT,0.368087241,0.210823914
1732,SLB,0.462111782,0.209788931
890,GWW,0.129306642,0.207975499
453,CSCO,0.563663309,0.206199418
574,EAT,0.059923511,0.205382908
1036,IROQ,0.201355112,0.204956854
180,BBDC,0.113226371,0.202124968
262,BRT,0.2460816,0.199681431
1089,KEQU,0.420622518,0.195258143
739,FIX,0.483586119,0.19408526
1697,SFBC,0.205997268,0.193708571
163,AXON,0.130695605,0.193181745
178,BBAR,0.491647747,0.190853202
820,GEG,0.670223331,0.187451121
1223,MFIC,0.33847272,0.186894049
793,FUN,0.554664917,0.186434804
1453,PAA,0.029387084,0.184094172
2065,WMPN,0.141248091,0.183592763
2018,VSEC,0.152426463,0.182073473
895,HAL,0.429148709,0.181081367
933,HMN,0.407408892,0.180868267
169,AZO,0.041112396,0.179404527
1704,SGU,0.477154922,0.17651823
1407,OCSL,0.279680757,0.176242712
1126,LANC,0.10257461,0.173742241
1312,NAII,0.751824507,0.169533761
527,DHX,0.138134015,0.167917621
710,FCN,0.293815262,0.167832922
1916,TTE,0.641934431,0.16705405
500,DAC,0.167354128,0.165957921
614,ELTK,0.675968009,0.163772179
1542,PNRG,0.20750672,0.162828552
2051,WHLM,0.069154295,0.161614971
377,CLFD,0.018407834,0.161442884
1180,LYTS,-0.324708577,0.158976968
203,BFC,0.167001714,0.157821577
1835,TCI,-0.544365322,0.157537027
2101,YORW,0.046196699,0.15748613
1115,KRNY,0.106758339,0.155404368
1870,TK,0.178498708,0.153511581
930,HLIT,0.131962422,0.153036649
1189,MANH,0.304490388,0.152540209
310,CB,0.404289166,0.151712164
1869,TJX,0.262791841,0.150904964
1014,IMMR,0.625140533,0.149397643
519,DGICB,0.292356347,0.144721549
1728,SKT,-0.193538376,0.143972903
1269,MOV,0.757341581,0.143828442
630,EPAC,0.583626641,0.143577179
1680,SCHL,0.081134645,0.142633418
1130,LCNB,-0.140633175,0.141992572
799,G,0.57496665,0.141802778
216,BHB,-0.027199619,0.140852848
1352,NNN,0.042605698,0.140573675
1488,PERI,0.026352348,0.139895038
357,CHS,-0.207784991,0.138846928
1675,SBS,0.22173362,0.13732758
1313,NAT,-0.045748902,0.136796973
1040,ISSC,0.256440544,0.136327182
961,HSY,0.217903396,0.136062249
1581,PZZA,0.335108345,0.135684121
964,HTH,-0.013605011,0.135375952
580,EC,0.424135448,0.135272855
1759,SOL,1.029482081,0.134305942
870,GPRK,0.673694083,0.133392385
1860,THG,0.398303203,0.133217123
1578,PXD,0.192531777,0.128742481
1591,RBA,0.403872445,0.127672231
1851,TFSL,0.094516239,0.126926795
544,DOOR,-0.346538157,0.126090647
1956,UNB,-0.041684802,0.124589918
55,AIG,0.238195587,0.123184149
488,CWT,0.254514668,0.122949604
1868,TITN,0.352397326,0.121276859
481,CVS,0.236888805,0.120456266
374,CLB,0.240039957,0.119838079
1167,LRN,0.690719287,0.119531969
997,IDT,0.538246974,0.117424311
954,HRL,0.084709789,0.116899878
1681,SCHW,0.232692945,0.115941986
553,DRQ,0.240411456,0.113067127
1484,PED,-0.593307561,0.112068849
855,GMAB,0.135740672,0.111500716
1326,NEE,0.399721622,0.111296357
179,BBD,0.477328455,0.111105408
1496,PFLT,0.284665005,0.110959075
343,CFR,0.19024318,0.110648389
361,CI,0.413493746,0.109473554
1048,ITUB,0.383565587,0.108750533
696,FANH,0.550458545,0.10839948
1957,UNF,0.508429757,0.107398783
426,CPB,0.026718955,0.107330089
1436,ORI,0.093209128,0.106762559
1222,MFG,0.172575461,0.106586344
996,IDR,-0.00986157,0.104865524
1198,MBWM,-0.079306836,0.104749806
464,CTAS,0.214082978,0.103276833
1163,LPLA,0.367827032,0.102101648
985,IBCP,-0.000450383,0.101282183
1491,PFE,0.328520118,0.100667154
1193,MASI,-0.128276786,0.100122742
1303,MVO,0.286309084,0.09741607
1319,NBTB,0.219672849,0.096707634
1906,TSAT,0.585773676,0.095048264
1908,TSCO,0.20303726,0.094239269
1397,NXST,-0.167642849,0.093671361
934,HMNF,0.115036657,0.093298669
1783,SSL,0.41087983,0.093087985
761,FNF,0.244289098,0.092852737
2077,WSBF,-0.03442261,0.092448514
697,FAST,0.14728887,0.091006924
675,EVRG,0.061717613,0.090719845
1477,PDCO,0.107283044,0.088906067
749,FLXS,-0.065248018,0.088444679
844,GIS,0.038317153,0.088245171
1618,RGR,0.184367232,0.087890262
598,EGLE,0.89633954,0.087744946
1510,PHT,0.200234284,0.08706024
1469,PCG,0.197058099,0.085616764
1244,MKL,0.199658056,0.085039678
1286,MSM,0.069892036,0.084550787
78,AMCX,0.125245348,0.083629223
1146,LIN,0.3362324,0.083174117
73,ALOT,0.0885188,0.082994233
1217,MELI,0.707055533,0.082792856
1403,OBT,0.207171049,0.081320539
617,EME,0.40186671,0.081256895
520,DGII,-0.076249753,0.081126977
2074,WRB,0.171200667,0.080453562
1827,TARO,0.119639487,0.079534013
2091,WU,0.311613388,0.078863768
1489,PFBC,0.012120329,0.078627141
320,CCBG,-0.010274653,0.078476296
148,AUBN,0.157683989,0.078070427
1722,SITC,0.139260202,0.078016244
492,CXT,0.470041956,0.077827794
476,CVCY,-0.02221099,0.077413721
704,FC,0.366750518,0.076649473
1353,NOA,0.631447757,0.07598106
1777,SRCE,0.169107514,0.07505312
342,CFFI,-0.111126188,0.074791795
7,AAT,0.136576961,0.07449238
439,CRAI,0.160693715,0.072925368
2011,VOD,0.411282438,0.072863959
623,ENLC,-0.139574841,0.072478403
2066,WMT,0.218633901,0.072401619
1576,PWOD,0.13818463,0.072167419
24,ACU,-0.17617544,0.071967241
1239,MIDD,0.11988865,0.070716706
838,GIB,0.270489981,0.068701028
1276,MRO,0.259699551,0.068666437
1450,OXSQ,0.327419993,0.066768433
1287,MSN,0.305052289,0.066655829
1121,KYN,0.015303231,0.066296069
1521,PLBC,0.189201507,0.066168669
986,IBKR,0.324223896,0.063636605
251,BOSC,0.058862396,0.063321506
184,BBWI,0.006349944,0.062489722
1364,NRP,-0.11251569,0.061654966
581,ECF,0.222012037,0.060618499
1224,MFIN,0.733989988,0.059494133
427,CPE,0.378549362,0.059310461
72,ALNT,0.301991319,0.058376954
1975,UTL,0.164716436,0.057952635
420,COP,0.186569551,0.057104696
1369,NSP,0.106020406,0.056596105
1359,NOV,0.330011922,0.055915541
678,EW,0.260748187,0.054448168
1215,MED,0.695456155,0.053941893
808,GBDC,0.084593746,0.053741849
1646,RTX,0.401116558,0.053711713
826,GES,0.876076714,0.052849088
296,CAH,-0.21605988,0.052724761
1451,OXY,0.414656954,0.051802319
1058,JBSS,0.005328979,0.050768988
123,AROW,-0.064487553,0.050637795
1799,STNG,0.478691932,0.048765683
400,CNA,0.320095857,0.04848088
1915,TTC,0.188030332,0.047444589
1635,ROIC,-0.108206821,0.046690113
1275,MRK,0.170628399,0.046462172
115,ARCC,0.212174361,0.0462159
1112,KR,-0.00607188,0.045967995
2090,WTW,0.314971948,0.044470236
1856,TGS,0.27027246,0.043813237
732,FHI,0.317159946,0.043660684
1347,NMI,-0.053884391,0.043282697
1724,SJM,-0.169240034,0.043232858
274,BVFL,-0.314315585,0.042960571
1262,MO,-0.025984076,0.042271186
1864,THS,-0.454693762,0.041627738
472,CULL,-0.072181063,0.037706479
1315,NATR,0.406885513,0.037137325
1866,TIMB,0.359800547,0.035980231
1317,NBIX,0.089985988,0.035213332
919,HI,0.254460772,0.034472918
1862,THR,0.100314384,0.03434758
2058,WKC,0.200196557,0.033560642
1413,OFLX,0.262786641,0.031521934
1323,NDAQ,0.190114529,0.031399551
874,GRF,-0.031636168,0.030941302
562,DTF,-0.014516419,0.030239083
440,CRESY,0.168146301,0.029526683
1283,MSEX,-0.00227215,0.029465005
404,CNMD,0.35652272,0.028954834
2102,YPF,0.06609314,0.028536028
1257,MNDO,0.120367786,0.027935966
756,FMX,0.252451944,0.027929583
62,AKR,0.02735465,0.027927821
631,EPC,0.162979538,0.027456466
1388,NWE,0.114136032,0.026599133
782,FRT,-0.060115401,0.025959313
370,CINF,0.171614675,0.025796785
1005,IGT,-0.041108054,0.025017186
1540,PNNT,0.426787095,0.024639105
8,AB,0.109689816,0.024426636
1501,PGC,0.104329418,0.024383833
1691,SELF,0.108602558,0.024083636
715,FDBC,0.380587344,0.02381327
1411,ODP,0.315788917,0.023262703
1389,NWFL,-0.060378201,0.022350496
1743,SMFG,0.102103914,0.02170546
1093,KFFB,-0.138944947,0.021578335
173,BAH,0.285156831,0.020212255
1351,NNI,-0.028167094,0.019905719
350,CHE,0.299122893,0.019201522
2064,WMK,-0.119547328,0.019141464
2024,VVR,0.091051929,0.018944006
333,CECO,-0.313578593,0.018497027
775,FRBA,-0.373486731,0.018189749
182,BBVA,0.422012202,0.018026246
721,FEIM,-0.4267298,0.017327835
2025,VZ,-0.033583628,0.016891844
925,HIO,0.057872079,0.016336706
1904,TRV,0.092722403,0.015292344
1986,VBF,0.025471585,0.014959832
1833,TCBI,0.079428384,0.014874204
634,EPR,0.185528413,0.014487833
1978,UUUU,0.884704038,0.013783638
1879,TMUS,0.18071891,0.012940926
1546,POR,0.204299094,0.012870264
1187,MAIN,0.148075507,0.012753507
257,BRC,0.232382743,0.012436835
1114,KRG,0.118381236,0.011991243
1331,NFBK,-0.190418593,0.011927923
1464,PBHC,0.217912028,0.011160347
1771,SPTN,-0.198177074,0.011089538
1487,PEP,0.065875674,0.010895073
1355,NOC,0.347014796,0.010498486
1503,PGR,0.203528734,0.009768089
1299,MUFG,-0.001721803,0.009099503
1925,TX,0.569245127,0.008814571
981,HZO,0.266652438,0.008159345
1923,TWIN,0.62635428,0.007388903
409,CNS,-0.040391114,0.007075321
1423,OMC,0.140613613,0.00688485
1951,ULBI,0.263651286,0.005680573
1936,UBCP,0.085470374,0.005358771
1042,ITGR,0.353850747,0.004962441
1583,QCRH,-0.172001578,0.004523263
939,HNW,0.130073459,0.004445549
140,ATLO,0.040848611,0.004276971
266,BSL,0.075289183,0.002840976
663,ETR,0.078965313,0.002592822
461,CSV,0.037466747,0.002185116
1757,SO,-0.019040625,0.001656366
1065,JHI,0.023880166,0.001607623
1617,RGP,0.059670327,0.001267237
1514,PIPR,0.105367068,0.001091723
383,CLS,0.330027172,0.001057068
1555,PRDO,0.258813953,0.000877447
479,CVLG,0.220947282,0.000862431
701,FBMS,0.107744955,0.00043744
1905,TS,0.122537255,0.00043714
815,GDL,0.0928523,0.000395711
669,EVF,0.068021753,0.000367067
1867,TIPT,-0.580276243,-0.000471749
924,HIMX,0.343254798,-0.000734387
122,AROC,0.355544622,-0.000883543
688,EXPO,0.320818388,-0.001930567
2088,WTRG,0.080496756,-0.002093616
1156,LNN,0.295914287,-0.002701104
2084,WTBA,0.084865776,-0.00299834
789,FTNT,0.610781149,-0.004202253
205,BFIN,0.257120425,-0.004322713
1090,KEX,0.248004897,-0.004334361
1256,MMYT,0.242528305,-0.004424862
802,GAIN,0.055220007,-0.005135145
1059,JBT,0.105349203,-0.005531573
1878,TMP,0.076707644,-0.00588229
408,CNQ,0.175082458,-0.007549694
132,ASM,0.441997227,-0.007620086
2003,VLT,0.074408496,-0.007823767
297,CAKE,-0.083178523,-0.007838317
644,ERIE,-0.045474623,-0.007971708
46,AFT,0.083565502,-0.008001494
242,BMRC,0.025368528,-0.008562397
236,BLW,0.00426999,-0.009355992
416,COKE,0.029507324,-0.009962227
509,DCOM,-0.10543974,-0.010466962
313,CBOE,0.317826346,-0.010807122
1252,MMS,-0.021810645,-0.010812255
1600,RDCM,0.234387195,-0.011692196
1122,L,0.139534838,-0.011836267
1183,M,-0.208053759,-0.011941225
1297,MTRN,0.329701422,-0.012149427
329,CCRN,-0.058535681,-0.01229192
1706,SHEL,0.282433703,-0.014257492
616,EMD,0.126218117,-0.014880823
2014,VRSK,-0.002954985,-0.015257111
1060,JCE,0.226352477,-0.015662262
729,FFIN,0.070898582,-0.015803986
334,CEE,0.461301953,-0.016936124
1412,OFG,-0.258242296,-0.017077669
167,AYI,0.00320981,-0.01732811
253,BP,0.365683501,-0.01735416
712,FCO,0.089362617,-0.017555182
392,CME,0.240049711,-0.017783666
219,BHP,0.344006725,-0.018028046
470,CUBA,0.311962967,-0.018464589
518,DGICA,-0.209264141,-0.018791306
26,ADC,-0.038098571,-0.01882272
835,GHC,0.157625381,-0.018993174
1886,TOWN,-0.024208001,-0.019139622
576,EBF,0.173424763,-0.019164167
2038,WDS,0.285890538,-0.019223278
161,AWR,0.08126026,-0.019536705
569,DXPE,0.505362014,-0.020380698
215,BH,-0.152573991,-0.020494151
1052,JACK,0.141154822,-0.021468364
718,FDUS,-0.031298068,-0.021597508
124,ARTNA,-0.084799258,-0.022218753
994,IDA,0.10381595,-0.022374607
60,AJG,0.273737972,-0.022586619
1563,PRMW,0.457522286,-0.022795649
2082,WST,0.154697435,-0.022895944
29,ADM,-0.001167715,-0.022934717
1072,JMM,0.077780966,-0.023247916
515,DEO,0.341232736,-0.023812709
1196,MATX,-0.032466602,-0.024065285
1801,STRL,0.153478442,-0.024449698
1638,ROP,0.187054136,-0.024629669
1854,TGH,0.274184378,-0.024992799
937,HNNA,-0.297514928,-0.025132129
1959,UNM,0.177466126,-0.025272714
348,CHD,-0.052762076,-0.026209397
1506,PHD,0.03865438,-0.027346985
1012,IMAX,0.064226824,-0.027427237
1280,MSB,0.664378359,-0.027450226
1203,MCK,0.116044412,-0.027527253
1044,ITIC,0.145738547,-0.027664509
170,AZZ,-0.074029805,-0.027794716
632,EPD,0.018405404,-0.028014574
1028,IOR,-0.123884095,-0.028510971
346,CHCI,0.083708907,-0.028809075
2034,WCC,0.405425767,-0.029056129
272,BUD,0.119651499,-0.029211058
869,GPN,0.326548097,-0.029834922
71,ALKS,-0.133262106,-0.029940474
2068,WNEB,-0.065105704,-0.03016496
1446,OVLY,0.274447797,-0.030495451
41,AEO,-0.274090185,-0.031540813
1486,PEO,0.152403362,-0.031575261
787,FTF,-0.02058148,-0.031774175
1335,NGS,-0.043124405,-0.032159865
713,FCT,0.027684896,-0.032191583
647,ESCA,-0.07222072,-0.032271067
765,FOF,0.042957526,-0.032669511
531,DIS,0.034124281,-0.032673469
878,GRVY,0.424116371,-0.032740274
579,EBTC,-0.117677467,-0.032797579
1099,KIM,0.11242519,-0.032823152
195,BCX,0.22329295,-0.033396594
638,EQNR,0.431363137,-0.033435733
1272,MPV,0.068426406,-0.033465921
425,CPA,0.25187571,-0.033469764
1990,VECO,-0.276632666,-0.033616053
1344,NKE,-0.192464694,-0.03381757
1665,SATS,0.199796266,-0.034777627
1204,MCN,0.050106379,-0.034877235
1103,KMB,-0.125182582,-0.03566727
340,CF,0.325529664,-0.03665284
484,CW,0.154644339,-0.036996046
542,DMLP,-0.004837291,-0.03704642
1850,TFII,0.239315292,-0.038288694
1621,RICK,0.493794004,-0.038388552
757,FMY,-0.052927014,-0.038396518
1644,RSG,0.058126814,-0.038832661
