,STOCK,SMB,HML
1790,STC,0.106376284,-0.039030233
2104,ZBH,-0.145327333,-0.039203642
150,AVA,0.260163414,-0.039745566
1226,MFV,0.077610131,-0.039899088
745,FLO,-0.07481142,-0.040694065
1875,TLK,-0.007119337,-0.041253457
378,CLH,0.115556249,-0.041380162
356,CHRW,0.047246845,-0.041607877
899,HBCP,-0.066675913,-0.04192958
1108,KO,0.037223522,-0.042350004
393,CMG,-0.162973475,-0.042365575
2039,WEA,0.001769751,-0.042813387
566,DVN,0.033619911,-0.043188712
517,DG,-0.003350808,-0.043283407
349,CHDN,0.314494434,-0.043515555
876,GRMN,0.020661672,-0.043552419
957,HSII,-0.160465464,-0.043788318
1741,SMBK,0.069818958,-0.043819986
1327,NEN,0.003062858,-0.044000375
318,CBU,-0.071020653,-0.044085741
74,ALRS,-0.037700666,-0.04410562
373,CL,0.001527342,-0.044492975
810,GBR,-0.552091826,-0.044493681
322,CCEP,0.304397633,-0.044740539
1243,MKC,0.100091577,-0.045058451
2097,XOM,-0.030305635,-0.045250157
505,DB,0.263401545,-0.045427505
315,CBRL,-0.082643211,-0.045466504
1379,NUW,-0.086973981,-0.046685221
1760,SON,0.10659103,-0.046738924
593,EFT,-0.040052866,-0.048125293
2027,WABC,0.090529384,-0.049061766
975,HWBK,-0.294986733,-0.049409304
1468,PCF,0.031705539,-0.049505171
434,CPRX,-0.375966346,-0.049519755
69,ALGT,-0.41212978,-0.049734892
269,BTE,0.272474088,-0.049881332
1740,SMBC,-0.048950356,-0.050219756
47,AGCO,0.467056208,-0.05068512
1658,SAN,0.256230365,-0.051036067
248,BOH,-0.060624768,-0.051176025
1695,SEVN,0.039509858,-0.051633118
193,BCPC,-0.276043892,-0.051983625
1627,RLJ,0.024725979,-0.052001217
213,BGX,0.002315324,-0.052267469
716,FDP,-0.245271576,-0.052360892
643,ERF,0.403756225,-0.052402622
1381,NVEC,-0.006961746,-0.052884385
1474,PCQ,-0.113515006,-0.052889979
1641,RPT,0.08009697,-0.053068053
928,HLF,0.840655456,-0.053193358
261,BRO,0.346206794,-0.053877424
988,IBN,0.327517149,-0.054081267
843,GIM,0.04053506,-0.054824396
396,CMRE,-0.26483019,-0.055467546
1946,UGP,0.125984923,-0.055484999
1378,NUV,-0.075188487,-0.055693577
222,BIIB,0.189335908,-0.056867315
1171,LTC,-0.013294053,-0.057530678
1482,PEBK,0.090730173,-0.057606319
103,AON,0.106844137,-0.057639018
1913,TSRI,0.41039623,-0.05771426
198,BDL,0.119636382,-0.058973802
59,AIZ,-0.033994646,-0.06001773
622,ENB,-0.057389967,-0.060187046
1386,NVS,0.035410071,-0.060197901
2057,WIW,-0.057323053,-0.060287717
2032,WBA,-0.060600824,-0.060609277
1818,SYBT,-0.202577852,-0.060956566
1532,PMO,-0.15499758,-0.061522595
1153,LMNR,-0.039483711,-0.061608154
845,GL,0.160477425,-0.062248972
125,ARTW,-0.37584187,-0.062751723
1314,NATH,-0.294061198,-0.063262986
1485,PEG,0.007034048,-0.063324937
621,EMR,0.164413303,-0.064381261
1922,TWI,0.382017435,-0.064427692
116,ARCO,0.149586044,-0.065104687
319,CBZ,0.108863086,-0.065439139
980,HYT,0.049607806,-0.065871641
798,FXNC,-0.247548199,-0.066231929
1124,LAKE,-0.146092472,-0.066792375
27,ADEA,-0.055333532,-0.067301007
978,HXL,0.15999243,-0.067389606
642,ERC,-0.039721824,-0.067949315
120,ARLP,-0.07603331,-0.068315513
43,AER,0.30651961,-0.068387036
371,CIVB,-0.222968671,-0.068437516
237,BLX,0.102403879,-0.068606432
577,EBMT,-0.234678569,-0.06985346
705,FCAP,-0.210561874,-0.07003164
1476,PCYO,-0.100011417,-0.070032417
2044,WEX,0.252093771,-0.070048814
918,HHS,-0.069638543,-0.07024255
1910,TSI,-0.036514385,-0.070362996
239,BME,-0.080822464,-0.070394695
142,ATR,0.114653354,-0.070736452
628,EOG,0.017743943,-0.070747112
1613,RGA,0.01710658,-0.070922844
66,ALE,0.201418894,-0.071235546
717,FDS,-0.063075006,-0.071685283
2062,WM,-0.01043032,-0.071813891
883,GSL,0.236603031,-0.072282669
813,GD,0.335443738,-0.07241709
462,CSWC,0.017728329,-0.072429744
2017,VRTX,-0.022009424,-0.072864309
480,CVLY,-0.352161955,-0.073343852
1337,NHI,-0.007433084,-0.073824835
1260,MNST,0.245785551,-0.073930762
522,DHF,0.055633031,-0.073976498
1251,MMC,0.064540166,-0.073998243
1342,NIM,-0.06066488,-0.074273197
1229,MGF,-0.128946136,-0.07438799
1445,OVBC,0.112617209,-0.074595343
605,EIM,-0.187187939,-0.074953841
670,EVG,-0.047874681,-0.075478379
1377,NUS,0.428964846,-0.075804867
1395,NXP,-0.122442416,-0.076227318
1387,NWBI,-0.138352882,-0.076725311
881,GSBC,-0.180426596,-0.076744542
1391,NWN,-0.045990038,-0.07755873
1562,PRK,0.074022248,-0.077893296
1672,SBI,-0.109096309,-0.077946803
212,BGT,-0.020729739,-0.078173108
1639,ROST,-0.064341966,-0.078483246
1831,TBBK,0.555944346,-0.078515928
1958,UNH,0.235142873,-0.078752688
230,BKR,0.046390486,-0.079213281
746,FLR,-0.083651947,-0.079519734
1764,SPE,0.031538142,-0.079972481
1788,STAG,-0.004071055,-0.080185935
1880,TNC,-0.095848516,-0.080218799
191,BCML,0.050476588,-0.08030094
2042,WEN,0.229389278,-0.08084748
1604,REG,0.087838259,-0.081091307
796,FUSB,-0.178893561,-0.08160306
673,EVN,-0.268859861,-0.082585727
249,BOKF,0.055146787,-0.082900905
1963,UPBD,0.361648874,-0.082906015
529,DINO,0.152045023,-0.083093557
118,ARI,-0.073836938,-0.083418686
1357,NOK,0.511013603,-0.083421814
680,EXC,0.06111265,-0.083779714
1669,SBFG,0.161580845,-0.084027714
283,BXMX,-0.064226664,-0.085867087
773,FRA,-0.023523228,-0.086084545
1998,VIV,0.073598149,-0.08645737
295,CAG,-0.184327936,-0.086875835
1953,ULTA,-0.3356015,-0.087231527
330,CCU,0.137963334,-0.087498965
1268,MOS,-0.336885425,-0.089241479
1773,SPXX,0.027076587,-0.089264238
1240,MIN,-0.071074546,-0.08947338
1772,SPXC,0.027956694,-0.08948023
252,BOTJ,0.131198986,-0.089656236
447,CROX,-0.038615229,-0.089961755
199,BDX,-0.040148412,-0.090270499
1302,MVF,-0.211404472,-0.091083757
312,CBFV,-0.172863006,-0.091437402
1527,PLXS,0.027037769,-0.0920648
1021,INFY,0.14546761,-0.092180725
211,BGR,0.077746793,-0.092679395
1104,KMI,-0.110133729,-0.093645482
1361,NPK,0.049705294,-0.093962012
1511,PHX,-0.196186802,-0.094087791
1770,SPSC,0.063339836,-0.094190026
636,EQC,-0.053049646,-0.094196769
1937,UBFO,-0.041068376,-0.094388012
1983,VABK,-0.051854084,-0.095410128
591,EFR,-0.104044998,-0.095523521
1282,MSD,0.044803727,-0.095534161
695,FAM,0.009517699,-0.095849593
613,ELSE,0.247168207,-0.096512902
1421,OLP,-0.050212792,-0.097438461
482,CVU,0.208901406,-0.097629478
1333,NFLX,-0.196984602,-0.097825088
1228,MGEE,-0.178203808,-0.098213798
790,FTS,-0.005128208,-0.098448998
1620,RHP,0.207710864,-0.098454372
648,ESE,0.031928175,-0.098620685
39,AEL,0.435425901,-0.098716636
866,GPC,-0.043787201,-0.099583983
10,ABEV,0.149852444,-0.100128174
255,BPT,0.092194513,-0.100208338
1623,RJF,-0.137035093,-0.10039266
1554,PPT,-0.103665367,-0.100467251
654,ESS,0.107910294,-0.100670338
1700,SFST,-0.092353005,-0.100794218
1483,PEBO,0.067764163,-0.100812933
21,ACNB,-0.40042955,-0.100872901
1852,TFX,0.079969096,-0.101288235
1629,RMD,-0.09214344,-0.102139758
555,DSGR,0.140002395,-0.102350112
2022,VTRS,-0.236650525,-0.102838988
1891,TRC,-0.211452059,-0.103531526
2087,WTM,-0.126788792,-0.103531538
1350,NMT,-0.243705387,-0.103707945
376,CLF,0.157768935,-0.103759902
1938,UBS,0.19344116,-0.10384938
879,GRX,-0.020293762,-0.104350057
915,HFBL,-0.290110763,-0.104782785
2081,WSR,-0.262520873,-0.104809648
1994,VGR,-0.055266158,-0.104820672
987,IBM,-0.169337528,-0.10494683
1444,OTTR,0.023164732,-0.105095882
708,FCF,-0.013958394,-0.105526281
1765,SPG,-0.117990518,-0.105645022
1954,UMBF,-0.117984458,-0.1056792
2001,VLGEA,-0.091870927,-0.106300584
742,FLC,-0.056700513,-0.106396878
197,BDJ,-0.042588001,-0.106414333
624,ENS,-0.035468688,-0.10664898
512,DE,0.219839769,-0.106807222
741,FL,-0.874238223,-0.107047958
128,ASB,-0.06109988,-0.107456092
1574,PUK,0.180737928,-0.107855638
507,DCI,0.250708151,-0.108081558
1343,NJR,0.047108185,-0.108118296
1819,SYK,-0.004810417,-0.108142307
1902,TRST,-0.059832898,-0.108310229
1500,PG,-0.08444578,-0.108330812
1311,NAD,-0.196221418,-0.108558444
2028,WAFD,-0.185178179,-0.108752154
653,ESP,-0.096000357,-0.108782814
2035,WCN,-0.015506751,-0.109209029
1068,JJSF,-0.107950529,-0.10923004
1271,MPC,0.280245922,-0.109298794
465,CTBI,-0.029906172,-0.109524311
1787,STAA,0.005171648,-0.109799049
1622,RIO,0.302577222,-0.109903912
656,ET,-0.112473922,-0.110272763
723,FERG,0.080816336,-0.110494952
2041,WELL,-0.039605107,-0.11073758
1185,MAA,-0.090191967,-0.11074013
352,CHH,0.051266351,-0.111188599
650,ESGR,-0.136488625,-0.111370495
1016,IMOS,0.20621289,-0.11211304
1871,TKC,0.093125592,-0.112205325
2059,WLDN,-0.421974759,-0.112482256
781,FRST,-0.159415752,-0.112905167
1655,SAFT,0.040032059,-0.112955742
691,EXTR,0.992229425,-0.113753317
225,BK,0.063483031,-0.113883159
326,CCNE,-0.387962093,-0.114214045
1679,SCD,-0.093383959,-0.11447352
1670,SBGI,-0.280027453,-0.114559662
836,GHI,-0.09138978,-0.114684079
1401,O,-0.198995754,-0.11539683
2000,VKQ,-0.230450655,-0.1162285
1972,USPH,-0.252201508,-0.117821015
304,CASH,-0.233842491,-0.118137572
460,CSR,-0.238932539,-0.118188445
1845,TEI,-0.073814589,-0.118376057
949,HQH,0.031873757,-0.118707595
207,BFZ,-0.266434944,-0.118737721
1664,SASR,0.0180422,-0.119002637
1066,JHS,-0.207182353,-0.119072025
1073,JNJ,-0.092611653,-0.119300582
942,HOLX,-0.26156599,-0.119531314
602,EHC,0.262927491,-0.119771369
792,FULT,-0.015737131,-0.119935101
990,ICE,0.098918632,-0.120063507
1172,LULU,-0.043925741,-0.120141341
558,DSU,-0.083934521,-0.120371212
1716,SIG,-0.252750216,-0.120727262
1513,PIM,-0.127487909,-0.120994463
84,AMGN,-0.115115042,-0.121176402
902,HCA,0.028975444,-0.121253296
1427,OPBK,-0.270269512,-0.122039255
1414,OGE,-0.020480322,-0.12226915
1254,MMT,-0.055487928,-0.123018126
1929,TXT,0.31470767,-0.123055308
1154,LMT,0.184711476,-0.123109945
1199,MCBC,-0.095105394,-0.123145491
1677,SBUX,0.02214851,-0.123283965
612,ELS,-0.09008334,-0.123556138
1993,VGM,-0.239657685,-0.123665999
736,FICO,0.112691674,-0.123766844
113,ARC,0.181470785,-0.123881606
1195,MATW,-0.146318268,-0.124317793
1162,LOW,-0.137463824,-0.124798934
263,BRW,-0.155520092,-0.125214609
1969,USLM,0.239378361,-0.125515319
1793,STEW,0.031136707,-0.125713092
158,AWF,-0.024808244,-0.127168044
1418,OKE,-0.061978656,-0.127593806
1136,LEO,-0.25168651,-0.12792847
1213,MDT,-0.106399708,-0.128077932
1811,SWKH,-0.094416992,-0.128214775
932,HMC,-0.052358676,-0.128590681
1160,LOGI,0.384471679,-0.128636915
1533,PMT,-0.109955792,-0.128722011
1734,SLGN,-0.[phone],-0.[phone]
748,FLT,-0.[phone],-0.[phone]
698,FAX,-0.[phone],-0.[phone]
536,DLB,-0.[phone],-0.[phone]
1762,SOR,0.090716568,-0.130025824
1810,SWBI,-0.274262079,-0.130096014
1884,TOL,0.119477785,-0.130152242
1580,PZC,-0.267592556,-0.130366067
1202,MCI,-0.026581943,-0.130428164
547,DOX,0.048547254,-0.130765226
259,BRKL,-0.164239665,-0.131169051
367,CII,-0.033307723,-0.131207044
1471,PCK,-0.182600756,-0.131236989
1206,MCR,-0.081549575,-0.131530689
2056,WIT,0.281726954,-0.131638952
734,FI,0.038696675,-0.131828148
1432,OPY,-0.041021794,-0.13256325
273,BUSE,0.006118348,-0.132609588
168,AZN,0.052098597,-0.132933168
483,CVX,-3.44E-05,-0.133173579
1055,JAZZ,-0.405118975,-0.133209494
1976,UTMD,-0.125983453,-0.133226377
882,GSK,0.01534572,-0.133517521
880,GS,-0.055411379,-0.133593782
64,ALB,0.251673372,-0.134075577
1338,NHS,-0.083785272,-0.13418855
244,BMY,-0.137083251,-0.134689859
751,FMBH,-0.294643559,-0.134707671
338,CET,0.059935217,-0.134747144
702,FBNC,-0.060277986,-0.134876348
44,AFG,0.031412003,-0.135763663
922,HIG,0.372353324,-0.135846311
967,HTLF,-0.129958121,-0.136201367
366,CIGI,-0.032135982,-0.136640379
1400,NZF,-0.198634913,-0.13698487
107,APD,0.003745438,-0.136988937
1564,PROV,-0.039948821,-0.137014322
414,COFS,-0.421134676,-0.137222589
725,FFA,-0.046886656,-0.137233403
662,ETO,0.063661805,-0.137509545
1859,THFF,-0.18039381,-0.138312552
884,GSM,0.256358364,-0.138367166
759,FNB,-0.262748708,-0.138815609
1676,SBSI,-0.120770157,-0.138904515
615,ELV,0.067606914,-0.139155388
1642,RRC,-0.349979101,-0.139155468
1233,MGRC,0.23280811,-0.139543289
1825,TAK,-0.009227315,-0.140657669
1630,RMT,0.037843868,-0.141251944
233,BLE,-0.30614403,-0.141486706
88,AMP,0.001237266,-0.141813997
160,AWK,-0.195292444,-0.142164965
1225,MFM,-0.230665719,-0.142563175
1278,MS,0.137587568,-0.14273527
1354,NOAH,0.192042085,-0.143385197
428,CPF,-0.011789743,-0.143602097
1855,TGNA,-0.060258125,-0.143625654
1755,SNX,-0.05550157,-0.143687505
1800,STRA,-0.018146955,-0.144127564
2021,VTR,-0.03355835,-0.144296386
1495,PFL,0.022708633,-0.144342803
1982,V,0.114353196,-0.144443682
1131,LDOS,0.075466344,-0.145184729
1325,NECB,-0.187585953,-0.145266879
1605,REGN,0.15133043,-0.145700808
1713,SHYF,0.780529927,-0.145905725
1463,PBA,-0.03894961,-0.146355317
1928,TXRH,0.012898433,-0.146648131
1109,KOF,-0.022414594,-0.146707893
521,DGX,0.059839419,-0.146761561
284,BXP,-0.165349575,-0.147146725
1529,PMF,-0.262814412,-0.147261652
1339,NHTC,-0.149355187,-0.147508701
487,CWST,0.153307683,-0.147658333
592,EFSC,-0.21102192,-0.147694503
127,ASA,0.009550348,-0.148081457
240,BMI,0.195441678,-0.14808525
14,ABT,-0.09298767,-0.148252666
2047,WFC,-0.120954843,-0.148404368
571,E,0.184734424,-0.148632862
707,FCCO,-0.122616193,-0.148869758
992,ICL,-0.116727672,-0.149093041
2016,VRTS,0.05145674,-0.149196093
1235,MHF,-0.253148643,-0.149200227
159,AWI,0.166118587,-0.149681969
1948,UHS,-0.071749597,-0.149948198
1828,TAST,-0.424914599,-0.150245355
151,AVB,-0.067389824,-0.150964317
951,HQL,0.046258654,-0.150972898
1603,RDY,-0.32442045,-0.15098074
1305,MXC,0.187860297,-0.151117713
1999,VKI,-0.313083928,-0.151414496
431,CPK,-0.089975873,-0.151580146
1011,IIM,-0.274494305,-0.151583099
2092,WWD,0.352417329,-0.15180271
768,FORD,0.079357216,-0.152427212
1494,PFIS,-0.429034474,-0.152510829
299,CALM,-0.05936181,-0.152570449
1673,SBLK,0.340921271,-0.152844341
754,FMNB,-0.40609525,-0.153093072
926,HIW,-0.026505901,-0.153618089
1530,PML,-0.267105421,-0.153618812
1022,ING,0.360258184,-0.154059503
722,FELE,0.005683091,-0.154391706
327,CCOI,0.156415399,-0.154516923
709,FCFS,0.068690625,-0.154532812
1255,MMU,-0.26363151,-0.154535675
660,ETJ,-0.161710907,-0.154679755
806,GAU,-0.754155457,-0.154957645
1553,PPL,-0.083279176,-0.155327583
1738,SLRC,-0.1878879,-0.155382685
1531,PMM,-0.263515019,-0.155797836
682,EXG,0.05750816,-0.156147772
1050,IX,0.194793421,-0.15622879
1785,SSRM,0.045874205,-0.156544982
1536,PNF,-0.348146117,-0.156620498
1960,UNP,0.142194496,-0.156899578
984,IART,-0.102071106,-0.157844896
1031,IPAR,0.137878053,-0.157856321
368,CIK,-0.180498378,-0.158142111
1008,IIF,-0.010105379,-0.158227957
1214,MDU,-0.031081418,-0.158287016
1219,MET,0.174701904,-0.158291304
823,GENC,-0.278983742,-0.158624458
817,GDV,-0.009358271,-0.158871083
87,AMNB,-0.309650648,-0.160484229
485,CWBC,0.048053755,-0.160819619
23,ACP,-0.109189968,-0.161157773
53,AGX,-0.059903681,-0.161234958
889,GVA,-0.081560921,-0.161411098
803,GAM,0.013756329,-0.161517877
2103,YUM,0.151046534,-0.1618847
40,AEM,-0.299992073,-0.161905953
841,GILD,-0.017498458,-0.161975845
1079,JPM,-0.04501353,-0.162122347
1858,THC,0.331527302,-0.162182739
379,CLM,0.01096053,-0.162610131
971,HUM,0.215010956,-0.162614599
2095,X,-0.02370375,-0.163227341
1157,LNT,-0.079614422,-0.163253859
1837,TD,-0.062224635,-0.163321751
177,BAP,0.152438986,-0.163527988
1438,ORRF,-0.507809823,-0.163578204
916,HFWA,-0.146644676,-0.164078057
1462,PB,-0.19780564,-0.164092327
1306,MXE,0.033024417,-0.164227939
339,CEV,-0.277507266,-0.164397864
2080,WSO,0.003323421,-0.164541459
1696,SF,-0.111666061,-0.164715494
907,HDB,0.1522408,-0.164905422
1247,MLI,-0.344072349,-0.164982679
552,DRI,-0.039637021,-0.165265522
913,HEQ,-0.155329765,-0.165309942
1816,SXI,-0.037320816,-0.165523253
1211,MDLZ,-0.132130241,-0.165796305
909,HE,-0.125907385,-0.166060723
1584,QGEN,-0.075242598,-0.166408517
1175,LWAY,-0.347040208,-0.16655695
726,FFBC,-0.312405807,-0.166633844
960,HSTM,0.352616025,-0.166653797
807,GBCI,-0.096875952,-0.166967368
896,HALO,0.310180052,-0.16747726
1004,IGD,0.036741237,-0.167724518
358,CHT,-0.147999974,-0.167945763
783,FSFG,-0.261029942,-0.168053023
1191,MARPS,0.294581458,-0.168153698
419,COO,-0.191346884,-0.168518072
611,ELP,0.069262996,-0.168591609
1116,KSM,-0.329572661,-0.168827904
554,DRS,1.35545908,-0.169151393
1057,JBL,0.18559223,-0.169275476
860,GOF,-0.123552637,-0.16930724
629,EOS,0.028978019,-0.169401192
1516,PKE,0.214338907,-0.169720491
1459,PATK,-0.700971743,-0.170113427
666,ETY,-0.023336315,-0.170137403
1332,NFG,0.091211161,-0.170365008
1599,RCS,-0.10447048,-0.170772438
117,ARE,-0.137475147,-0.170832271
1890,TR,-0.21415876,-0.170874491
556,DSGX,0.198629267,-0.171233327
278,BWFG,-0.085510716,-0.171239199
640,EQS,-0.081206053,-0.172376333
1585,QQQX,0.042855131,-0.172836353
582,ECL,-0.08106615,-0.172846471
1253,MMSI,0.070453072,-0.173170056
724,FF,-0.306875385,-0.173201307
664,ETV,-0.143986255,-0.173508569
229,BKNG,-0.006177935,-0.173622704
677,EVV,-0.210778728,-0.173681918
1525,PLUS,0.037679614,-0.173688408
353,CHKP,0.049938776,-0.1738318
2096,XEL,-0.116358066,-0.173979744
557,DSM,-0.353024221,-0.174383257
528,DIN,0.202944125,-0.174459701
201,BELFB,-0.061419753,-0.174676575
1662,SAP,0.220238336,-0.174951181
573,EAD,-0.161584072,-0.175203302
1752,SNPS,0.053746814,-0.175210783
825,GEOS,0.535068485,-0.175870736
1619,RHI,0.061891645,-0.175874524
801,GABC,-0.303045946,-0.176540723
491,CXH,-0.21255581,-0.17694995
227,BKE,-0.322645536,-0.177011571
4,AAON,-0.092560692,-0.177252455
2030,WASH,-0.172356357,-0.177490644
290,CAC,-0.269094344,-0.177614284
2073,WPP,-0.08853407,-0.177809244
397,CMS,-0.1450805,-0.177927209
1035,IRM,-0.164366553,-0.178501894
914,HES,-0.015220423,-0.178520417
451,CRVL,0.197728288,-0.178693954
1497,PFN,-0.068571049,-0.179105451
1434,ORAN,0.098252951,-0.179183748
1821,T,-0.35074306,-0.179255334
305,CASS,-0.132241611,-0.179262141
345,CGO,-0.033441291,-0.179547902
1424,OMEX,-0.210297635,-0.179581062
337,CENTA,-0.051015192,-0.179625661
294,CAE,-0.007797666,-0.179943903
1649,RVSB,-0.323039772,-0.179970034
753,FMN,-0.345570209,-0.180171357
1606,REI,-0.196897958,-0.180523121
45,AFL,0.426369239,-0.180680837
391,CMCSA,0.108562606,-0.180706386
1967,USA,0.014164021,-0.180788097
1349,NMR,0.061886488,-0.180981997
421,COR,-0.326324756,-0.18101213
1557,PRG,0.072636379,-0.181621436
563,DUK,-0.191642376,-0.181676891
497,CZNC,-0.231900168,-0.182435733
490,CXE,-0.284932304,-0.182674187
762,FNLC,-0.258704592,-0.182843019
720,FE,-0.183550221,-0.1832698
812,GCBC,-0.312785851,-0.183389266
