,STOCK,SMB,HML
1145,LII,0.098187758,-0.184276265
1950,UL,0.047333753,-0.184869298
1003,IGA,-0.092020778,-0.184977732
241,BMO,-0.28478456,-0.185112798
943,HOMB,-0.411899578,-0.18519145
406,CNOB,-0.426305487,-0.186502317
1535,PNC,-0.100427527,-0.186599904
1149,LKFN,-0.244728495,-0.186661918
2108,ZION,-0.009184325,-0.18675655
888,GTY,-0.012022859,-0.186807463
584,EDD,0.0100781,-0.187087384
1725,SJT,0.082108634,-0.187284543
727,FFC,-0.069203492,-0.187891075
316,CBSH,-0.343244177,-0.18826544
744,FLIC,-0.200726439,-0.188527249
1018,INCY,-0.212575352,-0.188796348
842,GILT,-0.083632864,-0.188924519
1652,RY,-0.166340614,-0.189200179
639,EQR,-0.077644155,-0.189460286
665,ETW,-0.00711606,-0.189739745
1047,ITT,-0.175670441,-0.189771057
1490,PFC,-0.160870772,-0.189836428
2015,VRSN,0.074799583,-0.190196458
1685,SCSC,-0.040310492,-0.190214168
1768,SPNS,-0.070351906,-0.191063076
1941,UDR,-0.052439406,-0.191604272
1207,MCRI,0.454169092,-0.19200078
1309,MYN,-0.303496096,-0.192070294
578,EBR,0.042019251,-0.192595623
846,GLAD,-0.055876596,-0.192674136
1964,UPS,-0.061056201,-0.192939939
1508,PHK,0.008200588,-0.193723045
514,DENN,-0.100965299,-0.193769652
162,AX,-0.292013526,-0.19381094
1265,MOFG,-0.42072988,-0.193861116
153,AVGO,-0.098224231,-0.194273466
231,BKU,-0.442946114,-0.194323395
833,GGN,0.028661209,-0.194368522
20,ACN,0.075128038,-0.194564932
968,HTY,-0.200754236,-0.194702555
1091,KEY,-0.329374229,-0.194726153
560,DSX,0.093488821,-0.195314337
1152,LMAT,-0.038582492,-0.196493585
308,CATC,-0.212615923,-0.196504353
1820,SYY,-0.140364541,-0.196660444
1143,LH,-0.292543825,-0.197070682
1595,RCI,-0.038363627,-0.197121661
550,DRD,-0.14794197,-0.197625402
1493,PFIE,0.403031604,-0.197992443
1804,STWD,-0.23274223,-0.19816013
1426,ONB,-0.082958592,-0.19870167
189,BCE,-0.181923213,-0.198721883
979,HYB,-0.108091633,-0.198916254
268,BSX,0.082962903,-0.199033938
1316,NBH,-0.282072583,-0.199214474
1898,TRNO,-0.136778877,-0.199664726
34,AEE,-0.063787153,-0.199729455
63,AL,-0.041712899,-0.199772758
1077,JOF,-0.091880218,-0.200002355
1161,LOPE,0.034982067,-0.201050831
1119,KTF,-0.373995505,-0.201127261
672,EVM,-0.360991866,-0.201528206
336,CENT,-0.134993897,-0.201714153
1730,SKY,0.506781228,-0.201734505
1081,K,-0.240056623,-0.202186998
539,DLTR,-0.188354457,-0.202456078
1907,TSBK,-0.154654998,-0.202644106
731,FFNW,-0.334452391,-0.203079401
267,BSRR,-0.193325455,-0.203184962
270,BTG,-0.135965594,-0.20326119
1961,UNTY,-0.48155527,-0.203624214
1607,RELL,-0.319143777,-0.2044024
784,FSI,0.403940794,-0.204582281
600,EGP,0.094999683,-0.20496711
399,CMU,-0.277428818,-0.205120028
33,ADX,-0.035366953,-0.205215295
1920,TTI,-0.244148657,-0.205365882
661,ETN,0.118574095,-0.205379955
277,BWEN,-0.390107957,-0.205386792
1830,TAYD,-0.420968478,-0.205554714
837,GHM,0.346378387,-0.205606266
1899,TRNS,-0.101644198,-0.205792102
1258,MNRO,-0.161097912,-0.206136945
1565,PRU,-0.017523113,-0.206665133
504,DAR,0.288908077,-0.206676728
286,BYFC,-0.165508984,-0.206856643
243,BMRN,-0.161856515,-0.207196106
1267,MORN,-0.203865614,-0.207446289
1814,SWZ,-0.063437362,-0.207684537
1456,PAI,-0.17565918,-0.207718302
418,COLM,-0.124329602,-0.208123745
1707,SHEN,0.29120684,-0.208158245
192,BCO,0.177190306,-0.208797708
1307,MXF,-0.013554087,-0.208932591
1678,SCCO,-0.042810178,-0.20907827
1974,UTI,-0.112021026,-0.209704328
1930,TY,-0.056522317,-0.209883413
306,CASY,-0.213443485,-0.210217516
1284,MSFT,-0.008445131,-0.210429902
32,ADUS,0.070533091,-0.210640293
1640,RPM,-0.243297677,-0.212140431
1789,STBA,-0.166819762,-0.21263943
927,HIX,-0.240934804,-0.213054812
1973,UTHR,-0.185753514,-0.214191752
1186,MAG,0.048416217,-0.214515246
657,ETB,-0.20219762,-0.214797444
200,BELFA,-0.310708234,-0.214852068
1633,ROCK,-0.192229976,-0.215302477
1614,RGCO,-0.231808279,-0.215304678
862,GOL,0.626819725,-0.215343202
1006,IHG,-0.108309419,-0.216251789
589,EEFT,0.145267226,-0.216722069
513,DECK,0.275942867,-0.216866916
93,AMT,-0.18164066,-0.217000675
1330,NEWT,-0.437470174,-0.217011852
1921,TU,-0.150259151,-0.217023446
1919,TTGT,0.386569785,-0.218140477
1844,TEF,-0.12703674,-0.219344382
1443,OTEX,0.067922331,-0.219368494
737,FISI,-0.07699867,-0.219588028
893,HAE,-0.203578789,-0.219973215
944,HON,0.056602302,-0.220156637
175,BANF,-0.094616588,-0.220896658
2099,XTNT,0.991416472,-0.221107962
1587,QRTEB,-0.027581731,-0.221130614
141,ATO,-0.149551611,-0.221511189
1340,NI,-0.106769936,-0.222808621
147,AUB,-0.054581272,-0.222947076
1699,SFNC,-0.287283928,-0.223092691
144,ATS,-0.149871421,-0.223323176
1094,KFRC,-0.225173631,-0.224137536
659,ETG,-0.013728673,-0.22475631
1074,JNPR,0.429211459,-0.224972518
830,GGAL,-0.058220798,-0.225254422
1803,STT,0.103004135,-0.225368462
1368,NSIT,0.216980897,-0.225567457
114,ARCB,0.085611627,-0.226520916
347,CHCO,-0.119036604,-0.227296677
2069,WNS,0.109202478,-0.227975946
102,AOD,-0.013558428,-0.228128671
711,FCNCA,-0.328146533,-0.228532358
1896,TRMK,-0.152398618,-0.228831059
523,DHI,-0.065323018,-0.229446302
1069,JKHY,-0.122772926,-0.229458814
1473,PCN,-0.085788402,-0.229533442
364,CIF,-0.155466303,-0.229580622
1733,SLF,-0.118167378,-0.229757685
441,CRF,-0.095652505,-0.229765273
56,AIN,-0.024831045,-0.229854378
998,IDXX,-0.141778698,-0.230218799
706,FCBC,0.047542671,-0.230662396
604,EIG,-0.026373627,-0.231017934
1806,SU,0.182794466,-0.231035038
976,HWC,-0.236929948,-0.231238559
459,CSQ,-0.067268663,-0.231814237
1610,RES,0.002604629,-0.232158562
1592,RBC,0.029778951,-0.232171209
375,CLDT,-0.180954199,-0.232177943
764,FNWD,-0.207999152,-0.233193522
1615,RGEN,0.06599791,-0.233585945
1230,MGIC,0.337591825,-0.23368367
1449,OXM,-0.253997689,-0.233864668
565,DVAX,1.284526105,-0.235401853
1798,STN,-0.142729819,-0.236122401
898,HBAN,-0.279401105,-0.236441904
1779,SRE,-0.217286303,-0.237124142
359,CHTR,-0.116105271,-0.237297286
1184,MA,0.057402137,-0.238248755
1498,PFS,-0.286979597,-0.238644156
1375,NTRS,-0.222957497,-0.238755493
1841,TDY,0.147391348,-0.239198953
1889,TPX,0.316234176,-0.239284563
778,FRME,-0.102737307,-0.2397216
1144,LHX,-0.058164212,-0.239756855
2012,VPG,0.193050536,-0.239875399
1543,PNW,-0.186468545,-0.240405156
700,FBIZ,-0.409405938,-0.240755647
1117,KT,-0.272144941,-0.240920268
81,AMED,-0.027810395,-0.240942268
676,EVRI,0.452139611,-0.240958579
1663,SAR,-0.04702914,-0.241119139
214,BGY,-0.055354116,-0.241307326
2020,VTN,-0.404928544,-0.241361907
1539,PNM,-0.128524197,-0.241416433
1751,SNN,-0.089843161,-0.24177338
309,CATY,-0.165235797,-0.24181034
1358,NOM,-0.406244217,-0.242149701
1285,MSI,-0.291030981,-0.242920971
96,AMZN,-0.216391233,-0.24314951
2078,WSFS,-0.08112689,-0.243199714
962,HTBK,-0.006753226,-0.243297822
139,ATLC,-0.072326025,-0.244022666
2054,WINA,-0.279114375,-0.244168831
1270,MPB,0.014536996,-0.244251148
291,CACC,-0.125436564,-0.245252043
735,FIBK,-0.28471592,-0.245748842
805,GATX,-0.023284535,-0.245884268
564,DVA,-0.370106446,-0.246236247
1538,PNI,-0.404781039,-0.246893106
1329,NEU,-0.238512364,-0.247508263
1063,JEF,-0.251495352,-0.247509421
814,GDEN,0.131816714,-0.247715833
1775,SR,-0.220814121,-0.248244947
651,ESLT,0.004340317,-0.248465375
1883,TNP,-0.346765555,-0.248513869
135,ASTE,-0.137372017,-0.248554555
533,DJCO,-0.297736276,-0.249886641
384,CLW,-0.485235873,-0.250188378
2040,WEC,-0.267850671,-0.250569785
1236,MHI,-0.400454664,-0.250678446
1245,MKTX,-0.297267079,-0.25114974
6,AAPL,-0.000414743,-0.251355196
455,CSGS,-0.23004303,-0.251514277
224,BJRI,-0.274936702,-0.251554964
1220,MFC,0.142588764,-0.251915183
1980,UVSP,-0.210665225,-0.251921608
271,BTZ,-0.197434493,-0.251981078
1061,JCI,-0.218386602,-0.252863445
561,DTE,-0.152218504,-0.252913017
181,BBSI,-0.309687686,-0.254006734
2055,WIRE,-0.175106713,-0.254145762
1300,MUI,-0.398640959,-0.254517421
1363,NRIM,-0.321420057,-0.25470391
80,AME,0.079211365,-0.254782123
588,EEA,-0.008312869,-0.256326628
311,CBAN,-0.237599448,-0.25639483
1834,TCBK,-0.141562986,-0.257288941
1492,PFG,0.177167357,-0.25731914
583,ED,-0.341903414,-0.257374031
1038,ISDR,0.037494642,-0.25772885
95,AMX,0.288153476,-0.257772656
206,BFS,-0.217396582,-0.258713202
1914,TT,0.045991317,-0.258822662
1197,MBCN,-0.234466728,-0.259074517
559,DSWL,-0.106566101,-0.259295048
1448,OXLC,-0.183453618,-0.259477971
2071,WPC,-0.282323666,-0.260279814
1579,PYN,-0.427525141,-0.260757733
407,CNP,-0.154430015,-0.261193411
1062,JCTCF,-0.347504185,-0.26168293
247,BOE,-0.077913762,-0.261852944
887,GTN,-0.127991373,-0.262214952
1573,PTY,-0.12332267,-0.262452182
1129,LCII,-0.219311153,-0.262708467
1076,JOE,-0.208915185,-0.262725961
921,HIFS,-0.417948726,-0.263656494
1056,JBHT,-0.02607472,-0.263797796
570,DY,-0.197113633,-0.264169553
1027,INVA,-0.230387037,-0.264517657
86,AMN,-0.190153489,-0.26474781
1515,PKBK,-0.264400504,-0.264883311
1200,MCD,-0.1004023,-0.26507251
264,BSAC,-0.159559417,-0.26512275
1039,ISRG,0.310226577,-0.265345485
1566,PSA,-0.122058279,-0.265376655
1019,INDB,-0.141875709,-0.265493024
474,CVBF,-0.270549216,-0.265662524
1168,LSBK,-0.292108424,-0.266715294
1636,ROK,0.013800508,-0.266927967
2076,WSBC,-0.297814627,-0.266946254
590,EFC,-0.253199838,-0.26747684
901,HBNC,-0.460087188,-0.268462441
1479,PDFS,-0.314553064,-0.268639263
1947,UHAL,-0.302431299,-0.268682952
1997,VIRC,0.058543759,-0.269358075
387,CM,-0.340284148,-0.269440922
61,AKAM,-0.156701626,-0.269628407
1345,NKSH,-0.122678324,-0.269891475
2031,WAT,-0.124411074,-0.270572603
1942,UEC,0.099699261,-0.270578737
541,DMF,-0.420296465,-0.270731651
982,IAF,-0.264104346,-0.270987873
1259,MNSB,-0.445960227,-0.271110552
1608,RELX,-0.017948788,-0.271187609
496,CZFS,-0.308843826,-0.271421272
728,FFIC,-0.183481877,-0.271686603
1478,PDEX,0.009502704,-0.271744507
433,CPRT,-0.163282104,-0.271755326
1318,NBN,-0.109270126,-0.271822578
1002,IFN,-0.117679339,-0.272262203
848,GLBZ,-0.601817075,-0.272992596
885,GTE,-0.205207228,-0.273034425
1399,NYT,0.177608067,-0.273168706
912,HELE,-0.280487971,-0.274009047
186,BC,-0.287159889,-0.274011544
1836,TCOM,-0.341107162,-0.274054596
1817,SXT,-0.366430161,-0.274207191
411,CNXN,-0.591072846,-0.274497941
606,EIX,-0.336225317,-0.274544048
1815,SXC,0.023090875,-0.274570624
1001,IFF,-0.348426248,-0.274629441
923,HII,-0.056769112,-0.274647119
1439,OSBC,-0.422559659,-0.274982455
1428,OPCH,0.263139639,-0.275011111
1792,STE,-0.093916138,-0.275020353
989,IBOC,0.262557752,-0.27515461
1601,RDN,-0.214668956,-0.275496859
58,AIT,-0.032365705,-0.275905253
904,HCKT,-0.809639501,-0.275910598
12,ABM,-0.206934624,-0.275932227
2049,WGO,-0.298084971,-0.27596968
1064,JEQ,-0.178107077,-0.276329347
627,ENX,-0.392000281,-0.276349645
129,ASG,-0.041185566,-0.276422451
936,HNI,-0.066110257,-0.276889787
1523,PLOW,-0.179297573,-0.277768554
228,BKH,-0.176128602,-0.277883713
42,AEP,-0.276779887,-0.278036004
445,CRL,-0.029445213,-0.278072086
1290,MTB,-0.520363821,-0.278314689
795,FUND,-0.124088727,-0.279076427
1140,LGI,-0.074344579,-0.279558297
733,FHN,-0.366323026,-0.279995454
857,GNT,-0.095471654,-0.280722724
1534,PMX,-0.427444342,-0.280833453
911,HEI,-0.05992333,-0.280962342
506,DBI,-0.491648155,-0.280980815
1406,OCFC,-0.376633648,-0.281260373
1556,PRFT,0.081991314,-0.281347841
437,CPT,-0.235658494,-0.281899029
1373,NTES,-0.340681153,-0.28263961
694,FAF,-0.250711539,-0.282660007
1634,ROG,0.023611192,-0.282819008
1736,SLMBP,-0.344839231,-0.283338748
667,EVBN,-0.293083381,-0.283628351
331,CDNS,0.122636876,-0.28373588
292,CACI,-0.032221613,-0.28404245
831,GGB,0.109235154,-0.2845019
57,AIR,-0.062930397,-0.285221557
1128,LBAI,-0.290254966,-0.285224687
969,HUBB,-0.153906526,-0.285591726
1939,UBSI,-0.1944858,-0.286169292
1277,MRTN,-0.207750935,-0.286230475
1528,PM,-0.225975618,-0.286471548
110,APOG,-0.484710012,-0.286578506
1632,RNST,-0.394561069,-0.287092634
498,CZWI,-0.457486923,-0.287230691
1370,NSSC,-0.674116555,-0.287241617
1371,NSYS,-0.641195837,-0.28740156
260,BRKR,-0.008591435,-0.287794264
388,CMA,-0.409926133,-0.289490683
1838,TDC,-0.093754109,-0.289561762
1650,RVT,-0.12533755,-0.29011421
970,HUBG,-0.256575168,-0.290447671
1032,IPG,-0.141985019,-0.290967363
852,GLU,-0.246726082,-0.291466567
36,AEHL,-0.245399217,-0.291813226
2086,WTI,0.275574365,-0.291977777
1051,J,-0.087434484,-0.292850476
430,CPHC,-0.220822377,-0.293104091
1049,ITW,-0.235954678,-0.293666903
1348,NMM,0.071375917,-0.293935766
894,HAFC,-0.33428593,-0.294397279
1461,PAYX,-0.178076047,-0.294749182
415,COHU,-0.168269964,-0.294785363
1509,PHM,-0.031756393,-0.295413983
30,ADP,-0.379587477,-0.295712731
1234,MGYR,-0.351433988,-0.296281067
1767,SPH,-0.382402973,-0.296928589
1666,SB,0.459310429,-0.297236909
524,DHIL,-0.201796541,-0.297771766
1742,SMCI,-0.02114941,-0.298638941
1324,NDSN,-0.298354674,-0.299453331
279,BWXT,-0.226894714,-0.299758621
2037,WDFC,-0.357653929,-0.300326489
438,CQP,-0.150872714,-0.300593106
486,CWCO,-0.165931026,-0.30088279
362,CIB,-0.075773098,-0.301211177
546,DOV,-0.107028053,-0.303978435
1422,OMAB,-0.265215933,-0.304017936
1872,TKO,-0.074848543,-0.304155738
499,D,-0.301870187,-0.304159748
1931,TYL,0.030421964,-0.304186821
1756,SNY,-0.051371258,-0.304536319
324,CCJ,-0.119591656,-0.304689468
1558,PRGO,-0.208719037,-0.304997084
208,BG,-0.329690677,-0.305373712
1264,MODG,0.138533247,-0.305662234
1026,INTU,-0.050473232,-0.305716722
2002,VLO,0.033355597,-0.305728911
238,BMA,-0.415571673,-0.306143181
818,GE,-0.463159636,-0.306244239
202,BEN,-0.255513484,-0.306825072
1281,MSCI,-0.017041712,-0.307268131
1808,SUZ,0.467662516,-0.307380554
645,ERII,-0.977447164,-0.307391807
1784,SSNC,-0.20236324,-0.307445836
816,GDOT,0.676535617,-0.307653439
703,FBP,-0.032109264,-0.307695232
1813,SWN,-0.337848399,-0.307915077
850,GLP,-0.246496474,-0.308206717
457,CSL,-0.248819067,-0.308709329
974,HVT,-0.360690709,-0.308757119
1551,PPG,-0.280506078,-0.308909227
101,ANSS,0.018183407,-0.30899318
1279,MSA,0.067484658,-0.309226652
646,ES,-0.292850836,-0.309425534
134,ASR,-0.20351794,-0.309533599
956,HSIC,-0.312777316,-0.309541422
303,CARE,-0.324116662,-0.311436269
380,CLMB,-0.273006967,-0.311498451
1127,LARK,-0.390578618,-0.311757644
763,FNV,-0.057106995,-0.312017718
2048,WFCF,-0.186890908,-0.312357552
853,GLW,-0.271690201,-0.312791342
217,BHE,-0.381308024,-0.313163117
452,CRWS,-0.277618176,-0.313321031
635,EPSN,0.598931481,-0.313662258
1702,SGC,-0.407217298,-0.313878769
293,CADE,-0.40859483,-0.314025574
477,CVE,-7.63315567,-0.314075695
1481,PEAK,-0.322303807,-0.314329491
1110,KOP,-0.087070475,-0.315330044
1398,NYCB,-0.416244497,-0.315791706
1101,KLAC,-0.118580161,-0.316214485
1384,NVO,0.186548913,-0.316298543
525,DHR,-0.236558085,-0.316386642
325,CCK,-0.389087759,-0.316574195
209,BGC,-0.022863418,-0.317668192
1336,NHC,-0.350294776,-0.321950227
1832,TBNK,-0.557595205,-0.322153835
1170,LSTR,-0.110210894,-0.322455869
443,CRI,-0.314584875,-0.323284888
1826,TAP,-0.424833348,-0.323657289
1894,TRI,-0.317711071,-0.324603357
1842,TECH,-0.072262573,-0.324900329
2072,WPM,-0.178784361,-0.326259523
1637,ROL,-0.00125897,-0.326444888
1194,MAT,-0.650060099,-0.326753385
2079,WSM,-0.238012374,-0.326836854
938,HNRG,-0.725688364,-0.327149272
360,CHW,-0.116998677,-0.328789247
402,CNI,-0.233019547,-0.329021739
1705,SHBI,-0.200186193,-0.329040999
1125,LAMR,-0.138559039,-0.329426819
188,BCBP,-0.471696695,-0.329487425
1900,TROW,-0.048139784,-0.330765799
109,APO,0.179843114,-0.331020761
473,CUZ,-0.098192644,-0.33142828
2109,ZTR,-0.284768262,-0.331767783
1135,LEN,-0.147266157,-0.33187584
1857,TGT,-0.259195661,-0.332548593
1502,PGP,-0.104976309,-0.333947418
2026,WAB,-0.041196525,-0.334598199
1628,RMBS,-0.114948641,-0.334631655
1096,KFY,-0.042868112,-0.336118239
423,COST,-0.338011295,-0.336359691
1727,SKM,-0.399104862,-0.338128166
1549,PPBI,-0.539220188,-0.338826375
413,COF,-0.33098334,-0.339082528
603,EHI,-0.358632306,-0.339084184
1015,IMO,-0.284101228,-0.339132536
386,CLX,-0.408198453,-0.339497498
1294,MTH,-0.018969829,-0.339678095
450,CRUS,-0.541607568,-0.340447477
940,HOG,-0.438184369,-0.34051155
832,GGG,0.230167122,-0.340551536
1504,PGTI,0.212202511,-0.340640791
575,EBAY,-0.196004865,-0.34114764
1674,SBR,-0.095077044,-0.341726623
234,BLK,-0.240547464,-0.341859518
897,HAYN,-0.132201511,-0.341940916
1298,MTX,-0.499688771,-0.34206133
1142,LGND,-0.038633352,-0.342240265
67,ALG,-0.228207534,-0.342384829
534,DK,-0.221892565,-0.3428991
424,CP,-0.097994431,-0.343308829
1067,JHX,-0.373412514,-0.344021809
873,GRC,-0.444398956,-0.34493105
1968,USB,-0.48834957,-0.345451063
1692,SEM,0.092730239,-0.345624852
1552,PPIH,-0.370533597,-0.345625926
1405,OCC,-0.00084669,-0.345691052
1308,MYE,0.050667746,-0.346584542
246,BNS,-0.384396514,-0.346966408
730,FFIV,0.069839303,-0.347022565
111,APT,-0.423321318,-0.347418824
172,BAC,-0.132342016,-0.347736453
743,FLEX,-0.153331765,-0.347950078
1985,VALU,-0.511015802,-0.348013217
1989,VCV,-0.527897341,-0.348630165
827,GF,-0.071554562,-0.348853055
76,ALX,-0.170072268,-0.349358347
714,FCX,-0.11265312,-0.349717866
910,HEES,0.038516795,-0.351169382
906,HD,-0.325568159,-0.352790745
1807,SUI,-0.32546013,-0.35296663
108,APH,-0.122472473,-0.35343758
991,ICFI,0.037655165,-0.35375176
1839,TDG,-0.072011874,-0.355160388
1686,SCVL,-0.428356136,-0.355266973
865,GOOGL,-0.126621817,-0.355885247
948,HPQ,-0.216417299,-0.356239139
699,FBIN,-0.465615106,-0.356743108
1651,RVTY,-0.232934702,-0.357079784
471,CUBE,-0.183631225,-0.357780317
493,CXW,-0.664045236,-0.357859199
1023,INGR,-0.291046182,-0.358060845
618,EMF,-0.13155811,-0.358278898
19,ACM,-0.30074244,-0.359026589
1263,MOD,0.163416666,-0.359133162
1745,SMMF,-0.444863463,-0.359149686
2004,VLY,-0.408463583,-0.35918239
1458,PAM,-0.209315961,-0.35921235
79,AMD,-0.414280837,-0.359229077
1955,UMC,-0.073103291,-0.359441684
594,EFX,-0.345434468,-0.36039522
1000,IEX,-0.091148426,-0.361399224
432,CPLP,-0.32910164,-0.362358377
2085,WTFC,-0.373335292,-0.362375874
1995,VIAV,-0.019675471,-0.362480486
1372,NTAP,-0.185784862,-0.362531247
900,HBM,-0.206169189,-0.362839502
190,BCH,-0.20648766,-0.362969244
275,BVN,-0.314188383,-0.363641835
9,ABCB,-0.390250888,-0.363984294
204,BFH,-0.526163904,-0.366126788
864,GOOG,-0.137175349,-0.366764441
1178,LYB,-0.242050489,-0.36682896
516,DFS,-0.625308239,-0.36795693
410,CNX,-0.186568391,-0.368902812
