,STOCK,SMB
476,CVE,-6.00739591
1808,SVFD,-2.255225328
411,CODA,-2.153051895
1074,JOB,-1.881761861
1925,TXMD,-1.574301291
787,FTLF,-1.3390329
1566,PSHG,-1.301496705
1052,JAKK,-1.289659697
1320,NCMI,-1.227014274
1595,RCKY,-1.10389851
1147,LINK,-1.065323761
1585,QRTEA,-1.029709571
846,GLBS,-0.948578894
740,FL,-0.932869749
644,ERII,-0.926421414
1884,TOPS,-0.922694867
1458,PATK,-0.908046747
36,AEHR,-0.896731548
68,ALGT,-0.835756537
1483,PED,-0.810710589
84,AMKR,-0.810126985
543,DOOR,-0.809292873
809,GBR,-0.805245388
1456,PALI,-0.801813594
1158,LOAN,-0.785168601
78,AMD,-0.747390008
1834,TCI,-0.737010895
1369,NSSC,-0.731770525
885,GTIM,-0.727330683
805,GAU,-0.72087176
276,BWEN,-0.707719667
1827,TAST,-0.706905472
1287,MSTR,-0.706606582
757,FN,-0.690017323
209,BGFV,-0.689769192
775,FRCB,-0.687245177
2058,WLDN,-0.670884555
505,DBI,-0.670788753
566,DXCM,-0.668631434
402,CNK,-0.664285914
69,ALK,-0.653466462
686,EXPE,-0.65146656
433,CPRX,-0.649729179
1236,MHLD,-0.644204775
1172,LUV,-0.642017242
1743,SMID,-0.639664949
855,GNRC,-0.639141897
1193,MAT,-0.632348659
1168,LSCC,-0.626909925
1866,TIPT,-0.62671966
994,IDCC,-0.615880226
1182,M,-0.615042896
1989,VECO,-0.613893777
827,GFF,-0.612222992
1593,RBSH,-0.611930362
1860,THO,-0.610418629
1428,OPHC,-0.608448114
1933,UAL,-0.604927862
135,ASX,-0.602458147
40,AEO,-0.600541366
1241,MITT,-0.59586851
395,CMRE,-0.594015201
1727,SKT,-0.593060728
1164,LQDT,-0.592112737
1749,SNFCA,-0.591429692
1309,MYRG,-0.588714409
1375,NUE,-0.587106156
1669,SBGI,-0.587070176
1079,JWN,-0.584463264
688,EXPR,-0.584153769
903,HCKT,-0.583483223
608,ELLO,-0.579787668
1009,IIIN,-0.578941865
1012,IMKTA,-0.573847844
534,DKS,-0.572726147
622,ENLC,-0.569216988
1370,NSYS,-0.568040991
376,CLFD,-0.565256572
1174,LWAY,-0.561416329
1459,PAYS,-0.557910829
1332,NFLX,-0.555043945
1396,NXST,-0.553523099
237,BMA,-0.552507823
2101,YPF,-0.551425476
1,AAL,-0.55123326
1408,ODC,-0.550120389
1574,PVH,-0.545377819
1004,IGT,-0.543947884
1329,NEWT,-0.542466641
1942,UFPI,-0.541445306
368,CIM,-0.539962978
1192,MASI,-0.538311723
199,BELFA,-0.536919545
2008,VNO,-0.536389162
1586,QRTEB,-0.535111505
1327,NEOG,-0.53360839
698,FBIN,-0.531568124
945,HOV,-0.529527988
1775,SRC,-0.529519359
1863,THS,-0.529221909
1730,SKYW,-0.524903757
410,CNXN,-0.524110146
435,CPSS,-0.523870156
1952,ULTA,-0.52100875
449,CRUS,-0.519422994
817,GE,-0.518948616
1437,ORRF,-0.518025104
563,DVA,-0.517368579
392,CMG,-0.516943969
332,CECO,-0.513144862
1355,NOG,-0.510915802
952,HRI,-0.51080848
515,DFS,-0.509222486
1478,PDFS,-0.509145306
1862,THRM,-0.508540238
81,AMEH,-0.506711308
2105,ZD,-0.505969184
2035,WD,-0.502607089
502,DAL,-0.502155594
446,CROX,-0.499444251
1498,PFX,-0.498008402
919,HIBB,-0.489323097
153,AVNT,-0.487746406
1381,NVGS,-0.487527928
1267,MOS,-0.487483871
295,CAH,-0.486052702
183,BBWI,-0.485346181
1809,SWBI,-0.48483356
1796,STM,-0.482505611
1728,SKX,-0.482476291
1451,OZK,-0.481653757
230,BKU,-0.476329178
870,GPS,-0.474335134
1006,IHT,-0.472885469
1343,NKE,-0.467119851
1634,ROIC,-0.46694354
823,GEO,-0.466383154
192,BCPC,-0.465621026
1297,MTX,-0.465559634
902,HCI,-0.463725129
1971,USPH,-0.463484765
1453,PAC,-0.463113712
720,FEIM,-0.461820493
1891,TREX,-0.461452743
593,EFX,-0.460825428
1246,MLI,-0.460493989
1571,PTSI,-0.456756321
829,GGAL,-0.456332136
143,ATS,-0.455905007
1701,SGC,-0.453366037
1570,PTEN,-0.453286346
2106,ZEUS,-0.453111146
821,GEN,-0.452218277
124,ARTW,-0.451723462
747,FLT,-0.450201973
1919,TTI,-0.449781514
1581,QCOM,-0.449477404
1487,PERI,-0.44887775
1036,IRS,-0.448170868
1932,UAA,-0.446998667
405,CNOB,-0.445984186
745,FLR,-0.445015521
1179,LYTS,-0.443312701
244,BN,-0.442562943
371,CIX,-0.442484283
754,FMS,-0.442337474
1734,SLM,-0.43904426
1747,SNBR,-0.438334478
459,CSR,-0.436406221
23,ACU,-0.43636251
455,CSIQ,-0.434988766
519,DGII,-0.433489335
1544,POOL,-0.432803332
325,CCNE,-0.430289499
1911,TSM,-0.428614194
185,BC,-0.42730536
573,EAT,-0.426944172
1469,PCH,-0.426809329
1419,OLN,-0.425905599
173,BALL,-0.425805824
93,AMWD,-0.425637289
356,CHS,-0.424949495
936,HNNA,-0.424717243
937,HNRG,-0.424666253
95,AMZN,-0.424156268
109,APOG,-0.424005703
1023,INTC,-0.421223581
1101,KLIC,-0.421099699
1548,PPBI,-0.419519229
373,CLB,-0.417175969
1576,PWR,-0.416287028
1605,REI,-0.416223321
1131,LDWY,-0.413018809
1066,JHX,-0.408112651
2021,VTRS,-0.408007472
607,ELA,-0.40788723
2069,WOR,-0.407683614
1715,SIG,-0.407296599
2044,WEYS,-0.406230625
1393,NXDT,-0.405962073
1980,UVV,-0.402813267
1683,SCS,-0.402378404
774,FRBA,-0.402057421
118,ARL,-0.401193762
1626,RLJ,-0.40117128
1578,PYN,-0.400526476
1090,KEY,-0.400050146
723,FF,-0.399919492
942,HOMB,-0.399371228
889,GWW,-0.398667343
1892,TRGP,-0.397796424
2104,ZBRA,-0.397327692
492,CXW,-0.397284223
1831,TBNK,-0.397090984
2092,WY,-0.397037706
2052,WILC,-0.39491742
1910,TSLA,-0.393815886
324,CCK,-0.393809258
1752,SNT,-0.392823017
1984,VALU,-0.392520071
939,HOG,-0.391462562
1535,PNF,-0.390588932
1770,SPTN,-0.390183351
1264,MOFG,-0.389160913
847,GLBZ,-0.388663927
408,CNS,-0.387428771
2080,WSR,-0.386652094
673,EVR,-0.386614417
49,AGNC,-0.386143496
1777,SRDX,-0.386100887
1685,SCVL,-0.385542732
1519,PLAB,-0.38323802
1289,MTB,-0.380540981
161,AX,-0.379744011
203,BFH,-0.379093211
1046,ITT,-0.378487563
715,FDP,-0.377060462
1249,MLR,-0.376524718
1129,LCNB,-0.375670706
1960,UNTY,-0.374763677
1448,OXM,-0.374209644
200,BELFB,-0.373248266
1238,MIDD,-0.371162038
240,BMO,-0.371120119
997,IDXX,-0.370614539
1781,SSD,-0.369776625
1803,STWD,-0.369474872
1411,OFG,-0.36844823
883,GSM,-0.368059152
1171,LULU,-0.36784339
2005,VMI,-0.367350045
1822,TACT,-0.366309585
434,CPSH,-0.366094072
900,HBNC,-0.365791161
1532,PMT,-0.365249218
920,HIFS,-0.365224245
753,FMNB,-0.364905131
973,HVT,-0.364870748
956,HSII,-0.364626552
1091,KF,-0.362678515
493,CYD,-0.362159622
1195,MATX,-0.360808433
1452,PAA,-0.360514093
1197,MBWM,-0.358978472
250,BOSC,-0.358600652
1653,RYN,-0.358149971
1272,MPWR,-0.357597252
77,AMCX,-0.357258324
479,CVLY,-0.356211154
1097,KGEI,-0.355521458
166,AYI,-0.355449555
162,AXON,-0.355422897
2048,WGO,-0.354819593
1518,PKX,-0.354703732
1165,LRCX,-0.354689711
1062,JEF,-0.353519541
182,BBW,-0.35332697
1397,NYCB,-0.352562847
2103,ZBH,-0.352441577
2017,VSEC,-0.351583792
1537,PNI,-0.351461061
718,FDX,-0.351177651
180,BBSI,-0.350629063
214,BH,-0.350509713
155,AVT,-0.349885617
1786,STAA,-0.349518339
232,BLE,-0.348657669
725,FFBC,-0.347373864
1861,THR,-0.347060891
995,IDR,-0.346572069
2049,WHG,-0.346236777
949,HQI,-0.346124062
1016,INBK,-0.345153283
1054,JAZZ,-0.344738228
1407,OCUP,-0.344716415
1793,STK,-0.343334715
1415,OII,-0.342966875
1990,VEON,-0.34206851
685,EXPD,-0.340702203
1200,MCHP,-0.340557781
61,AKR,-0.340137423
974,HWBK,-0.339692568
457,CSPI,-0.338947094
693,FAF,-0.335748092
1967,USB,-0.335368943
981,IAF,-0.335345673
169,AZZ,-0.335311266
1365,NS,-0.335012248
1559,PRI,-0.334814524
20,ACNB,-0.334069113
418,COO,-0.333485463
386,CM,-0.333135728
1582,QCRH,-0.332743533
1678,SCD,-0.332461135
2050,WHLM,-0.33151361
1988,VCV,-0.331138495
1075,JOE,-0.330949451
1475,PCYO,-0.329899135
508,DCOM,-0.329111025
923,HIMX,-0.328524127
2019,VTN,-0.327665146
710,FCNCA,-0.327591727
1965,URI,-0.327573117
1000,IFF,-0.327419943
474,CVCO,-0.327389562
983,IART,-0.327381989
556,DSM,-0.327198375
1961,UONE,-0.326520197
941,HOLX,-0.326369558
1533,PMX,-0.32626081
852,GLW,-0.326022454
866,GPI,-0.325885975
1120,KYN,-0.325828973
1606,RELL,-0.325529815
1235,MHI,-0.32539972
117,ARI,-0.323830345
273,BVFL,-0.3237933
2094,X,-0.323626565
872,GRC,-0.323577845
874,GRFS,-0.323191152
758,FNB,-0.322897981
1142,LH,-0.32257641
387,CMA,-0.322406787
217,BHLB,-0.322387914
62,AL,-0.321875846
1188,MANH,-0.321570306
1738,SM,-0.321094494
1058,JBT,-0.320865553
1879,TNC,-0.319950548
1099,KKR,-0.319746185
1946,UHAL,-0.319438788
1998,VKI,-0.319221271
781,FRT,-0.319050803
1395,NXPI,-0.318733867
776,FRD,-0.318733842
820,GEL,-0.31809785
215,BHB,-0.317906522
216,BHE,-0.317625776
1679,SCHL,-0.316314437
370,CIVB,-0.315932675
497,CZWI,-0.315370128
37,AEIS,-0.314815918
245,BNS,-0.314708636
420,COR,-0.314515898
1951,ULH,-0.314401759
353,CHMG,-0.313943061
750,FMBH,-0.313568282
1421,OMAB,-0.313499097
1115,KSM,-0.312978685
442,CRI,-0.312971726
1711,SHW,-0.312903367
1610,REX,-0.312696384
184,BBY,-0.312066468
624,ENSG,-0.311307015
1313,NATH,-0.310170383
1948,UHT,-0.309350483
1024,INTT,-0.308816908
530,DIS,-0.308527088
233,BLK,-0.308062858
86,AMNB,-0.307664238
1330,NFBK,-0.307492397
914,HFBL,-0.305554586
1364,NRT,-0.304839148
1963,UPS,-0.304504355
1082,KALU,-0.30395926
89,AMS,-0.303670927
1754,SNX,-0.303505674
70,ALKS,-0.303374903
598,EGO,-0.303167684
584,EDN,-0.303131549
1424,ON,-0.303050718
201,BEN,-0.302441249
1890,TRC,-0.302184666
499,DAC,-0.302063275
1641,RRC,-0.301862471
1829,TAYD,-0.301435475
383,CLW,-0.301309239
460,CSV,-0.300913674
261,BRT,-0.300761577
1493,PFIS,-0.300675201
296,CAKE,-0.300523208
752,FMN,-0.300174024
1374,NTRS,-0.299984038
1380,NVEC,-0.299357473
314,CBRL,-0.299341675
963,HTH,-0.299101208
1163,LPX,-0.298670501
1109,KOP,-0.29861526
1556,PRG,-0.298306305
1132,LEA,-0.298152436
1194,MATW,-0.297952575
1811,SWKS,-0.297586709
1713,SIEB,-0.297432796
539,DLX,-0.297031421
1060,JCI,-0.296433897
1227,MGEE,-0.295762167
2078,WSM,-0.295601958
292,CADE,-0.295410125
591,EFSC,-0.294879004
986,IBM,-0.294838416
672,EVN,-0.294469426
2003,VLY,-0.29426778
2100,YORW,-0.294079102
375,CLF,-0.293418403
1315,NBH,-0.293359373
1161,LOW,-0.293159289
2028,WAL,-0.293111867
1622,RJF,-0.292698634
489,CXE,-0.292404183
223,BJRI,-0.292278217
1372,NTES,-0.291895662
142,ATRI,-0.291466402
1757,SOHO,-0.29131359
526,DHX,-0.291178117
899,HBM,-0.291004827
671,EVM,-0.290890855
1128,LCII,-0.29006134
540,DMF,-0.289282807
696,FAST,-0.289107216
879,GS,-0.289074852
1955,UNB,-0.288319537
965,HTLD,-0.287559171
1118,KTF,-0.287397466
934,HMY,-0.287295345
156,AVY,-0.287071223
1820,T,-0.286916268
918,HI,-0.286693975
17,ACLS,-0.286495705
926,HIX,-0.286336965
1100,KLAC,-0.285360465
315,CBSH,-0.284872188
975,HWC,-0.283878077
822,GENC,-0.283549683
1567,PSMT,-0.283128905
1825,TAP,-0.282173204
134,ASTE,-0.281792034
1816,SXT,-0.281448058
1282,MSEX,-0.281266294
623,ENS,-0.279646939
21,ACOR,-0.279371171
646,ESCA,-0.278917686
381,CLRO,-0.278738692
661,ETO,-0.277505794
1631,RNST,-0.276800569
1426,OPBK,-0.276556233
206,BFZ,-0.276050972
1488,PFBC,-0.275907278
1688,SEE,-0.275341748
1550,PPG,-0.275337988
1530,PMM,-0.275327962
132,ASML,-0.275180047
901,HCA,-0.274808047
1405,OCFC,-0.274584918
187,BCBP,-0.274519776
768,FORM,-0.274111499
344,CGO,-0.274022196
1648,RVSB,-0.273280715
2057,WKC,-0.273272608
26,ADEA,-0.273266784
1010,IIM,-0.273161491
1119,KWR,-0.27303505
377,CLH,-0.272987607
2108,ZTR,-0.272957792
1695,SF,-0.272560974
1667,SBCF,-0.272064216
1783,SSNC,-0.272023168
1528,PMF,-0.27190529
746,FLS,-0.271702188
565,DVN,-0.271560199
283,BXP,-0.271495504
1579,PZC,-0.271448765
414,COHU,-0.271157699
1351,NNN,-0.271126584
1104,KMT,-0.270966024
1476,PDCO,-0.270518788
1992,VGM,-0.270501098
955,HSIC,-0.270105961
226,BKE,-0.269925998
833,GGT,-0.269628713
1474,PCRX,-0.269523493
327,CCRD,-0.268808899
1875,TM,-0.267664932
1765,SPGI,-0.267522732
475,CVCY,-0.267277985
886,GTN,-0.267179626
717,FDUS,-0.267132342
659,ETJ,-0.267084299
2081,WST,-0.266977653
1529,PML,-0.266801874
1438,OSBC,-0.266752811
1720,SIRI,-0.266657463
1999,VKQ,-0.266448489
1531,PMO,-0.266403939
1923,TWN,-0.266314769
1382,NVMI,-0.266173621
1597,RCMT,-0.266115543
179,BBDC,-0.265871785
589,EFC,-0.265653352
1546,POWI,-0.265369852
1652,RYAAY,-0.26514505
854,GMAB,-0.264781589
1308,MYN,-0.26476078
1135,LEO,-0.264597883
1299,MUI,-0.263785439
1224,MFM,-0.263437907
422,COST,-0.262883915
303,CASH,-0.262747484
544,DORM,-0.26164735
398,CMU,-0.261465741
458,CSQ,-0.26116935
764,FOF,-0.26092668
413,COFS,-0.259629701
626,ENX,-0.259432017
222,BIP,-0.259374551
1817,SYBT,-0.258892634
1536,PNFP,-0.258698024
735,FICO,-0.258593932
748,FLXS,-0.258057758
374,CLDT,-0.257067922
2051,WHR,-0.256822563
122,AROW,-0.256816989
7,AB,-0.25667705
1349,NMT,-0.256632252
1222,MFIC,-0.256468845
1821,TAC,-0.255996126
294,CAG,-0.255572858
1540,PNR,-0.255490972
116,ARE,-0.255293315
1085,KDP,-0.255094908
29,ADP,-0.254993915
795,FUSB,-0.254840331
428,CPG,-0.254631891
621,ENB,-0.254486715
1244,MKTX,-0.254444668
951,HRB,-0.253977046
39,AEM,-0.252930178
1525,PLX,-0.252707424
1285,MSM,-0.251887725
1323,NDSN,-0.251819057
619,EMN,-0.251759299
1698,SFNC,-0.251099592
716,FDS,-0.250763832
1733,SLGN,-0.250645551
1420,OLP,-0.250282597
1721,SITC,-0.250028616
1846,TEO,-0.250024008
1543,PODD,-0.249411135
684,EXP,-0.249127404
1276,MRTN,-0.249124867
205,BFS,-0.24889371
1779,SSB,-0.248884225
22,ACP,-0.248796236
159,AWK,-0.248587673
2031,WBA,-0.24831963
1301,MVF,-0.248045616
1649,RVT,-0.247919521
1737,SLRC,-0.247638283
87,AMP,-0.247450305
1611,RF,-0.247426779
888,GVA,-0.247387494
692,F,-0.247373266
1266,MORN,-0.246842614
2027,WAFD,-0.246475276
103,AOS,-0.245964149
478,CVLG,-0.245751168
145,AU,-0.245390895
152,AVGO,-0.244679559
929,HLIT,-0.244596154
1371,NTAP,-0.244472147
946,HP,-0.24393303
2013,VRSK,-0.243769486
1632,ROCK,-0.243280466
289,CAC,-0.242938928
1835,TCOM,-0.242914933
1639,RPM,-0.242877295
532,DJCO,-0.242595212
760,FNF,-0.242518794
1399,NZF,-0.242049166
1764,SPG,-0.241771744
704,FCAP,-0.241622229
322,CCI,-0.241553765
282,BXMX,-0.240839325
168,AZO,-0.240793011
412,COF,-0.240728633
1650,RVTY,-0.240496437
1284,MSI,-0.240255881
1092,KFFB,-0.239972157
258,BRKL,-0.239673572
279,BX,-0.239617254
724,FFA,-0.239555523
1105,KMX,-0.239349414
737,FITB,-0.23927071
1400,O,-0.238857
1921,TWI,-0.238015621
328,CCRN,-0.237991256
2072,WPP,-0.237702623
331,CE,-0.237070757
1651,RY,-0.236855647
1943,UFPT,-0.236714463
1623,RL,-0.23662236
358,CHTR,-0.236465548
537,DLR,-0.236337532
1258,MNSB,-0.236270399
510,DDS,-0.235554667
1151,LMAT,-0.235503341
384,CLWT,-0.235421205
853,GM,-0.235168286
656,ETB,-0.235112401
1357,NOM,-0.235016904
969,HUBG,-0.234369851
967,HTY,-0.234048803
394,CMPR,-0.23404677
663,ETV,-0.233941802
1795,STLD,-0.233886716
1379,NVDA,-0.233118527
338,CEV,-0.233008335
1771,SPXC,-0.232348306
316,CBT,-0.232099693
667,EVC,-0.23197451
1670,SBH,-0.229921162
90,AMSF,-0.229883925
897,HBAN,-0.229582628
851,GLU,-0.229305413
2015,VRTS,-0.229299731
27,ADI,-0.229258363
1744,SMMF,-0.229126632
1887,TPR,-0.228939607
647,ESE,-0.22890544
1204,MCO,-0.228742624
1841,TECH,-0.228701185
1103,KMI,-0.228637234
443,CRK,-0.228325952
64,ALCO,-0.228227892
1389,NWG,-0.228208032
2046,WFC,-0.227527405
415,COKE,-0.227331312
1660,SANW,-0.227297623
440,CRF,-0.227166969
713,FCX,-0.227118577
271,BUD,-0.226902608
359,CHW,-0.226848365
1333,NGG,-0.226751117
1722,SIX,-0.226538931
238,BME,-0.226533667
800,GABC,-0.226245521
1638,ROST,-0.225902421
365,CIGI,-0.225526134
1034,IRM,-0.22549593
682,EXK,-0.225350074
1656,SAM,-0.224971107
1048,ITW,-0.224788565
1310,NAD,-0.224561616
1987,VC,-0.224363902
2076,WSBF,-0.224068671
456,CSL,-0.224056001
196,BDJ,-0.223838156
96,AN,-0.22359983
574,EBAY,-0.223522043
1745,SMP,-0.223251501
925,HIW,-0.223250033
1176,LXU,-0.222841649
454,CSGS,-0.222622766
1602,RDY,-0.222617122
658,ETG,-0.222489521
655,ET,-0.222065379
1261,MO,-0.221685569
1964,URBN,-0.221651712
2087,WTRG,-0.221477515
1057,JBSS,-0.221010552
1723,SJM,-0.220930755
1674,SBS,-0.220833179
578,EBTC,-0.220786046
432,CPRT,-0.220642438
875,GRMN,-0.219843064
