,STOCK,SMB
1434,ORCL,-0.219583243
797,FXNC,-0.219528203
572,EAD,-0.219194883
1181,LZB,-0.219028844
816,GDV,-0.218762042
8,ABCB,-0.218745001
513,DENN,-0.218621342
1947,UHS,-0.217905266
1627,RMBS,-0.217845423
1417,OKE,-0.21715651
604,EIM,-0.216320755
48,AGM,-0.216168363
1431,OPY,-0.216138846
1123,LAKE,-0.215967898
912,HEQ,-0.215881101
128,ASG,-0.21583152
1751,SNPS,-0.215754763
1106,KNX,-0.215521299
1388,NWFL,-0.215517976
878,GRX,-0.215429353
801,GAIN,-0.215312521
1748,SNEX,-0.21521923
1876,TMO,-0.214816862
444,CRL,-0.214737869
1303,MWA,-0.214606423
1345,NMFC,-0.214372503
341,CFFI,-0.213946929
154,AVNW,-0.213606058
767,FORD,-0.213092236
5,AAPL,-0.212971768
4,AAP,-0.212788719
602,EHI,-0.212557503
2029,WASH,-0.21254984
1479,PDS,-0.211786731
1064,JHI,-0.211468758
522,DHI,-0.211461805
1350,NNI,-0.210930575
1489,PFC,-0.210861453
1513,PIPR,-0.210847826
580,ECF,-0.210705607
567,DXLG,-0.210662651
732,FHN,-0.210595191
2030,WAT,-0.209995881
676,EVV,-0.209915457
984,IBCP,-0.209898928
962,HTGC,-0.20961812
628,EOS,-0.209444026
1856,TGT,-0.208932855
366,CII,-0.208362564
1694,SEVN,-0.207910266
545,DOV,-0.20772963
1254,MMU,-0.207697724
905,HD,-0.207685335
850,GLRE,-0.207615636
290,CACC,-0.207366795
1624,RLGT,-0.207310982
880,GSBC,-0.207242951
1410,ODP,-0.207115945
1234,MHF,-0.206993209
1516,PKG,-0.206887256
1111,KR,-0.206861889
1904,TS,-0.206333104
2088,WTS,-0.206051677
1495,PFLT,-0.205599323
2022,VVI,-0.205580319
1628,RMD,-0.205535627
1897,TRNO,-0.205209081
1547,POWL,-0.205009704
699,FBIZ,-0.204915303
860,GOGL,-0.204040773
343,CGNX,-0.203127825
1435,ORI,-0.202940775
18,ACM,-0.20277301
88,AMRC,-0.202577495
524,DHR,-0.201857377
1851,TFX,-0.201768283
1993,VGR,-0.201619786
490,CXH,-0.20138886
2096,XOM,-0.201007308
463,CTAS,-0.200821463
293,CAE,-0.200574942
1257,MNRO,-0.200498269
596,EGBN,-0.200470858
633,EPR,-0.200070339
280,BXC,-0.199966612
1406,OCSL,-0.199705263
1029,IP,-0.199288825
569,DY,-0.199113248
2016,VRTX,-0.198759294
1337,NHS,-0.198587612
548,DQ,-0.198503032
649,ESGR,-0.198347339
605,EIX,-0.198248398
1418,OLED,-0.198042348
1872,TKR,-0.197824978
1462,PBA,-0.197646698
367,CIK,-0.197488626
665,ETY,-0.197450203
1640,RPT,-0.197044278
60,AKAM,-0.196802425
677,EW,-0.196594852
1655,SAIA,-0.196549076
2070,WPC,-0.196188445
1102,KMB,-0.196112145
1739,SMBC,-0.196068316
1251,MMS,-0.195925151
6,AAT,-0.19577068
1005,IHG,-0.195759961
1767,SPNS,-0.195727571
972,HURN,-0.195539542
448,CRT,-0.194989975
1170,LTC,-0.19494574
1063,JEQ,-0.194802833
417,COLM,-0.194550715
1580,PZZA,-0.194163542
1392,NX,-0.193560909
1212,MDT,-0.19301836
1019,INFU,-0.192998242
1787,STAG,-0.192943447
105,APA,-0.192299904
1480,PEAK,-0.19213229
1522,PLOW,-0.192118614
1184,MAA,-0.192102924
242,BMRN,-0.192019128
1806,SUI,-0.191996487
228,BKNG,-0.191803861
2032,WBS,-0.191555735
1534,PNC,-0.191295737
813,GDEN,-0.191170158
1065,JHS,-0.191147718
247,BOH,-0.191094237
378,CLM,-0.190411908
627,EOG,-0.190257526
1446,OVV,-0.190033669
1818,SYK,-0.189939474
1386,NWBI,-0.189761243
529,DIOD,-0.189741203
1113,KRG,-0.189428015
2054,WIRE,-0.189404438
441,CRH,-0.189320023
2084,WTFC,-0.189166387
893,HAFC,-0.188815696
576,EBMT,-0.188684092
447,CRS,-0.188525239
1461,PB,-0.187783779
1629,RMT,-0.187461733
1934,UAN,-0.187444162
2040,WELL,-0.187331478
1148,LKFN,-0.187084755
1124,LAMR,-0.187077857
1819,SYY,-0.187039253
388,CMC,-0.186476093
1978,UVE,-0.186432937
1718,SIM,-0.186048199
742,FLEX,-0.18595131
1362,NRIM,-0.18576307
1497,PFS,-0.185630726
2060,WLK,-0.185628063
2063,WMK,-0.18555569
1290,MTCH,-0.184772896
76,AMAT,-0.184602613
1226,MGA,-0.18397367
1152,LMNR,-0.183857587
1210,MDLZ,-0.183667988
278,BWXT,-0.183531102
1885,TOWN,-0.[phone]
74,ALV,-0.[phone]
697,FAX,-0.[phone]
1864,TILE,-0.[phone]
790,FUL,-0.[phone]
13,ABT,-0.181375199
1995,VICR,-0.180530054
1867,TITN,-0.180404413
28,ADM,-0.180402721
2075,WSBC,-0.180291661
82,AMG,-0.180220418
1973,UTI,-0.180202488
3,AAON,-0.180061007
1112,KRC,-0.179200418
2020,VTR,-0.179189006
1939,UCBI,-0.178976027
991,ICL,-0.178802453
16,ACIW,-0.178726847
977,HXL,-0.178459219
1116,KT,-0.178312418
641,ERC,-0.177859628
730,FFNW,-0.177668427
1966,USA,-0.17721442
966,HTLF,-0.176869491
1726,SKM,-0.176009931
1134,LEN,-0.175839892
1139,LGI,-0.175471799
581,ECL,-0.175469112
631,EPD,-0.17531965
235,BLW,-0.175159173
632,EPM,-0.175081641
1926,TXN,-0.174199485
780,FRST,-0.174097713
1677,SCCO,-0.173833253
1849,TFII,-0.173629522
807,GBDC,-0.173609456
1746,SNA,-0.172619445
535,DLB,-0.172475691
896,HAYN,-0.171886589
1917,TTEK,-0.171506552
255,BR,-0.171393093
1832,TCBI,-0.171270333
1598,RCS,-0.171113786
1177,LYB,-0.170874796
636,EQIX,-0.170872525
1288,MT,-0.170695326
92,AMT,-0.170563982
451,CRWS,-0.170509067
188,BCE,-0.170460102
1014,IMO,-0.170304924
582,ED,-0.170267466
1577,PXD,-0.170102172
120,ARMN,-0.169387159
2079,WSO,-0.169015374
734,FIBK,-0.168974473
1017,INCY,-0.168852929
1906,TSBK,-0.168665293
1541,PNRG,-0.168664332
151,AVD,-0.168525413
552,DRQ,-0.168145416
517,DGICA,-0.167662953
538,DLTR,-0.167568032
1501,PGP,-0.167549473
1772,SPXX,-0.167437918
299,CALX,-0.167408457
347,CHD,-0.166992861
1920,TU,-0.166985018
1587,R,-0.166192459
177,BBAR,-0.166142881
611,ELS,-0.166020084
2012,VRNT,-0.165811953
379,CLMB,-0.165783621
1756,SO,-0.165689761
385,CLX,-0.165685326
786,FTF,-0.165429136
1470,PCK,-0.165202273
1815,SXI,-0.164913215
1945,UGP,-0.164827
1857,THC,-0.164798793
998,IESC,-0.164685204
1681,SCI,-0.164319422
1368,NSP,-0.164012669
1689,SEIC,-0.163818887
947,HPQ,-0.163712881
1954,UMC,-0.163431962
1068,JKHY,-0.163391019
438,CRAI,-0.163375796
401,CNI,-0.16299824
382,CLS,-0.162711962
1763,SPE,-0.162438734
317,CBU,-0.162408859
55,AIN,-0.162349489
1157,LNW,-0.162293968
630,EPC,-0.16226612
496,CZNC,-0.162199161
606,EL,-0.161986684
1208,MD,-0.161630185
1741,SMCI,-0.161312971
1893,TRI,-0.16130599
1237,MHO,-0.161184456
363,CIF,-0.161064064
1220,MFD,-0.161017232
1732,SLF,-0.160625754
24,ADBE,-0.160447743
308,CATY,-0.160442507
1186,MAIN,-0.160139925
547,DPZ,-0.160024185
839,GIL,-0.159941074
1457,PAM,-0.159895784
643,ERIE,-0.159457266
1527,PM,-0.159208625
1336,NHI,-0.159062639
1260,MNTX,-0.158892307
1614,RGEN,-0.158773646
125,ARW,-0.158717436
1040,IT,-0.158709525
305,CASY,-0.158487897
691,EZPW,-0.158477892
138,ATLC,-0.158330623
1584,QQQX,-0.158325076
119,ARLP,-0.158008799
1953,UMBF,-0.157789109
1149,LKQ,-0.157562559
681,EXG,-0.157501972
1275,MRO,-0.157295536
1384,NVR,-0.157257749
1619,RHP,-0.157223909
741,FLC,-0.157208058
1346,NMI,-0.156929442
1868,TJX,-0.156496806
501,DAKT,-0.156086945
845,GLAD,-0.15608541
123,ARTNA,-0.156029702
32,ADX,-0.155973287
262,BRW,-0.155670575
259,BRKR,-0.155615457
195,BDC,-0.155458718
1782,SSL,-0.155346713
1552,PPL,-0.155234523
1894,TRMB,-0.155040577
355,CHRW,-0.154942515
2,AAME,-0.154890118
541,DMLP,-0.154696629
931,HMC,-0.154064154
818,GEF,-0.153887388
1098,KIM,-0.153836641
618,EML,-0.153566253
1322,NDAQ,-0.152965974
721,FELE,-0.152956636
873,GRF,-0.152820552
1836,TD,-0.152815578
803,GASS,-0.152740001
229,BKR,-0.152733383
2002,VLT,-0.152634146
728,FFIN,-0.152422376
992,ICLR,-0.1522326
1699,SFST,-0.151692602
2024,VZ,-0.151596159
1899,TROW,-0.151508557
2062,WMB,-0.151418457
913,HES,-0.151188746
1298,MUFG,-0.151182208
1316,NBIX,-0.151038955
1591,RBC,-0.150995774
1338,NHTC,-0.150978162
66,ALG,-0.150670542
620,EMR,-0.150403682
894,HAL,-0.150360493
1127,LBAI,-0.150360442
439,CRESY,-0.150283456
198,BDX,-0.150024216
863,GOOG,-0.149600547
54,AIG,-0.149356991
1557,PRGO,-0.149320374
1280,MSCI,-0.149128576
100,ANSS,-0.14879804
864,GOOGL,-0.148337914
1625,RLI,-0.148258307
674,EVRG,-0.148145977
472,CUZ,-0.148102613
266,BSRR,-0.147649942
2056,WIW,-0.147586348
1766,SPH,-0.146841226
1359,NOVT,-0.146712265
1126,LARK,-0.146627881
436,CPT,-0.146537903
1070,JLL,-0.146484128
766,FOR,-0.146456624
1789,STC,-0.145878642
407,CNQ,-0.145827972
1736,SLP,-0.145692866
19,ACN,-0.145264189
561,DTF,-0.144982397
1191,MAS,-0.144940262
1616,RGP,-0.144372123
163,AXP,-0.144328063
1828,TATT,-0.144320647
148,AUDC,-0.143797706
743,FLIC,-0.143666361
150,AVB,-0.143499407
1114,KRNY,-0.143455998
1390,NWN,-0.143450841
1684,SCSC,-0.143132241
924,HIO,-0.143072302
1283,MSFT,-0.142838435
1137,LFUS,-0.142793124
1931,TZOO,-0.142246835
1455,PAI,-0.142211847
2033,WCC,-0.142211035
1838,TDG,-0.141936235
51,AGRO,-0.141919624
1205,MCR,-0.1418636
287,C,-0.141848279
342,CFR,-0.141301274
1506,PHI,-0.141225182
186,BCAL,-0.141193543
480,CVS,-0.140791195
666,EVBN,-0.14068451
1778,SRE,-0.140646851
835,GHI,-0.140629421
426,CPE,-0.140589419
1526,PLXS,-0.140169384
1618,RHI,-0.139208564
799,GAB,-0.138479832
865,GPC,-0.138408426
1025,INTU,-0.13828149
1460,PAYX,-0.138219461
1277,MS,-0.138112706
113,ARCB,-0.137155727
645,ES,-0.136949038
1797,STN,-0.136888671
1080,K,-0.136717222
2038,WEA,-0.136469105
107,APH,-0.136467259
782,FSFG,-0.136254896
1710,SHOO,-0.136212669
1907,TSCO,-0.136081152
1011,IMAX,-0.13568258
170,B,-0.135595454
1150,LLY,-0.135335623
1247,MLKN,-0.135223921
302,CARE,-0.134809078
1847,TER,-0.134783748
1858,THFF,-0.134711642
859,GOF,-0.134529261
140,ATO,-0.134295882
1509,PHT,-0.134184044
1500,PGC,-0.134172257
1093,KFRC,-0.133999822
1378,NUW,-0.133814025
270,BTZ,-0.13375602
843,GIS,-0.133357478
638,EQR,-0.133298381
1027,IOR,-0.133186211
664,ETW,-0.13314875
498,D,-0.133060094
2043,WEX,-0.133035603
1589,RAVE,-0.133007711
101,AOD,-0.132697165
1358,NOV,-0.132179303
707,FCF,-0.132164321
1125,LANC,-0.131479513
1985,VBF,-0.131402474
761,FNLC,-0.131097799
1583,QGEN,-0.130966244
521,DHF,-0.130649587
694,FAM,-0.130392828
202,BFC,-0.130080698
1055,JBHT,-0.130011761
1769,SPSC,-0.129962747
1083,KB,-0.129792313
1671,SBI,-0.129759504
1850,TFSL,-0.129541362
430,CPK,-0.129115968
1504,PH,-0.128805008
590,EFR,-0.128404364
1844,TEI,-0.128145863
968,HUBB,-0.128114694
1826,TARO,-0.127384242
1635,ROK,-0.127291088
1731,SLB,-0.127226646
1305,MXE,-0.127098986
557,DSU,-0.126986243
1975,UTMD,-0.126655116
83,AMGN,-0.126591209
1889,TR,-0.126517975
174,BANF,-0.126375063
1929,TY,-0.126299177
427,CPF,-0.126133321
1263,MODG,-0.125567938
1295,MTR,-0.125541569
1944,UG,-0.125408521
494,CYH,-0.12534282
1178,LYG,-0.12529156
592,EFT,-0.125186347
1253,MMT,-0.12511105
1072,JNJ,-0.124927545
1022,INGR,-0.124838616
1394,NXP,-0.124673549
1898,TRNS,-0.124616432
1637,ROP,-0.124254391
1031,IPG,-0.123948597
884,GTE,-0.123926479
722,FERG,-0.123921534
549,DRD,-0.123786755
2036,WDFC,-0.123667257
80,AMED,-0.123336991
1117,KTCC,-0.1233288
533,DK,-0.123099227
1051,JACK,-0.122459366
56,AIR,-0.122291751
112,ARC,-0.122230946
1078,JPM,-0.122203814
794,FUND,-0.122047091
1203,MCN,-0.12185507
127,ASB,-0.121691643
425,CPB,-0.121379872
1248,MLM,-0.121284309
477,CVI,-0.120920206
461,CSWC,-0.120746941
826,GF,-0.120432085
796,FWRD,-0.120125433
1409,ODFL,-0.119876309
2064,WMPN,-0.11947058
424,CPA,-0.119437916
41,AEP,-0.119400134
126,ASA,-0.118743314
911,HELE,-0.118550072
102,AON,-0.118546922
1600,RDN,-0.118452588
1108,KOF,-0.117954454
1366,NSC,-0.117660891
2067,WNEB,-0.117587679
164,AXR,-0.117452899
2039,WEC,-0.117071618
1306,MXF,-0.116999082
372,CL,-0.116926829
733,FI,-0.11690081
777,FRME,-0.11668217
1773,SQM,-0.116368344
1416,OIS,-0.116321871
133,ASR,-0.116131181
1901,TRST,-0.115930185
1813,SWZ,-0.115919949
689,EXR,-0.115827677
224,BK,-0.115821088
131,ASM,-0.115815121
212,BGX,-0.115186818
1524,PLUS,-0.115058772
207,BG,-0.114876103
241,BMRC,-0.114813761
1466,PCAR,-0.114790313
1250,MMC,-0.114675206
1225,MFV,-0.114643094
146,AUB,-0.114352922
1228,MGF,-0.114170785
1035,IROQ,-0.113953299
1979,UVSP,-0.113781791
802,GAM,-0.113778641
1002,IGA,-0.113762593
1792,STEW,-0.113543462
1799,STRA,-0.113514795
1028,IOSP,-0.113459652
301,CAR,-0.112808655
662,ETR,-0.11234082
769,FORR,-0.112267525
73,ALRS,-0.112027631
1521,PLD,-0.111893513
263,BSAC,-0.111795955
615,EMD,-0.111760684
483,CW,-0.11175188
1067,JJSF,-0.111422426
1326,NEN,-0.1111294
1385,NVS,-0.110996828
121,AROC,-0.110249984
1317,NBN,-0.109983803
1843,TEF,-0.109957866
1874,TLK,-0.109659551
588,EEFT,-0.109509207
25,ADC,-0.109408956
1512,PIM,-0.109276943
1473,PCQ,-0.109053274
1883,TOL,-0.108953084
948,HQH,-0.108825958
1377,NUV,-0.108647929
71,ALNT,-0.108460846
2061,WM,-0.108413339
1467,PCF,-0.108392265
403,CNMD,-0.108202054
1940,UDR,-0.107946984
471,CULL,-0.107501296
1514,PKBK,-0.107352365
978,HYB,-0.107220145
1774,SR,-0.10712081
1324,NECB,-0.107114156
1353,NOAH,-0.106981885
234,BLKB,-0.106952591
1740,SMBK,-0.106920631
350,CHEF,-0.106503365
1936,UBFO,-0.105741498
157,AWF,-0.105526811
1059,JCE,-0.104996997
1471,PCM,-0.104948078
2042,WERN,-0.104907914
1363,NRP,-0.104897022
701,FBNC,-0.104653175
1982,VABK,-0.104567829
2047,WFCF,-0.104087245
1742,SMFG,-0.103940501
1032,IPGP,-0.103439425
1454,PAG,-0.103428801
979,HYT,-0.103036521
587,EEA,-0.103022748
319,CCBG,-0.103012822
171,BAC,-0.102709882
908,HE,-0.10247969
1837,TDC,-0.102457519
495,CZFS,-0.102439892
1141,LGND,-0.102379156
1873,TLF,-0.102362068
1719,SIMO,-0.102360332
1564,PRU,-0.10164787
1707,SHG,-0.101584096
1553,PPT,-0.101265699
97,ANDE,-0.101039681
1824,TAK,-0.100673013
1676,SBUX,-0.100387737
1573,PUK,-0.100193241
1554,PRDO,-0.099994179
351,CHH,-0.09990845
1801,STRT,-0.099810611
2004,VMC,-0.099742213
1950,ULBI,-0.099219551
1439,OSIS,-0.099193136
579,EC,-0.099169357
1972,UTHR,-0.098856988
348,CHDN,-0.098537623
1702,SGMA,-0.09799728
1596,RCL,-0.097950616
1436,ORLY,-0.097862368
909,HEES,-0.097726405
307,CATC,-0.097630567
562,DUK,-0.097605844
1791,STE,-0.097594816
1802,STT,-0.097420384
213,BGY,-0.096982447
806,GBCI,-0.096971072
63,ALB,-0.096968567
1776,SRCE,-0.096926457
211,BGT,-0.096502195
361,CIB,-0.09633169
285,BYFC,-0.096262932
804,GATX,-0.09585595
2086,WTM,-0.095792785
220,BIDU,-0.095511971
345,CHCI,-0.095473594
396,CMS,-0.095143033
891,H,-0.095102494
1256,MNDO,-0.094963203
246,BOE,-0.094438616
311,CBFV,-0.094199162
976,HWKN,-0.094063076
1927,TXRH,-0.09356905
2025,WAB,-0.092956739
785,FSS,-0.092569042
2034,WCN,-0.092074368
1496,PFN,-0.091644216
1442,OTEX,-0.091530967
1991,VET,-0.091465313
779,FRPH,-0.091110271
1962,UPBD,-0.090738322
1759,SON,-0.090729915
1680,SCHW,-0.090688533
953,HRL,-0.090630405
2053,WINA,-0.089554919
2083,WTBA,-0.089502989
42,AER,-0.089422522
419,COP,-0.089380518
111,APWC,-0.089259279
1300,MUR,-0.088756595
1603,REG,-0.088627895
1877,TMP,-0.088616505
1076,JOF,-0.088549402
551,DRI,-0.088425149
950,HQL,-0.088424316
1675,SBSI,-0.088265367
1095,KFY,-0.087965313
1412,OFLX,-0.087776723
1687,SEB,-0.087695018
487,CWT,-0.087637062
488,CX,-0.08759861
243,BMY,-0.087290261
898,HBCP,-0.087197175
1216,MELI,-0.086976389
1423,OMEX,-0.086849731
726,FFC,-0.086225138
72,ALOT,-0.085773553
1508,PHM,-0.085738576
210,BGR,-0.085675182
1788,STBA,-0.085593888
1189,MAR,-0.085534673
1347,NMM,-0.085508428
980,HZO,-0.085503638
1133,LECO,-0.085226746
9,ABEV,-0.08460184
147,AUBN,-0.084579551
1486,PEP,-0.084566752
811,GCBC,-0.084388704
2000,VLGEA,-0.08378257
1642,RS,-0.083685831
772,FRA,-0.083678274
482,CVX,-0.083451818
784,FSLR,-0.08324227
208,BGC,-0.082984373
1617,RGR,-0.082804129
1291,MTD,-0.082550555
1902,TRT,-0.082470475
58,AIZ,-0.082147995
738,FIX,-0.08207832
1804,STZ,-0.082014179
719,FE,-0.081941685
462,CSX,-0.081921642
1183,MA,-0.081882399
10,ABG,-0.081858852
1243,MKL,-0.081856738
2090,WU,-0.081458736
256,BRC,-0.08100592
329,CCU,-0.080988327
910,HEI,-0.080816642
1485,PEO,-0.080665736
473,CVBF,-0.080531256
1209,MDC,-0.080450348
1340,NICE,-0.080344014
445,CRM,-0.080261242
