,Stock,trailingPE,sharesOutstanding
0,MSFT,36.500454,7430439936.0
1,AAPL,28.309006,15441899520.0
2,GOOG,24.441378,5671000064.0
3,GOOGL,24.227587,5893000192.0
4,AMZN,58.45172,10387399680.0
5,NVDA,96.176155,2470000128.0
6,META,31.851954,2200049920.0
7,BRK.B,,
8,LLY,140.91171,949307008.0
9,TSLA,46.499996,3184790016.0
10,AVGO,37.753258,468140992.0
11,V,32.055237,1581590016.0
12,JPM,11.024014,2876699904.0
13,UNH,21.886278,924924992.0
14,WMT,28.346088,2692229888.0
15,MA,39.538006,925723008.0
16,XOM,11.668166,3971000064.0
17,JNJ,30.10577,2407280128.0
18,PG,26.383585,2353019904.0
19,HD,23.197824,995262016.0
20,COST,49.25102,443728000.0
21,MRK,912.7857,2534020096.0
22,ABBV,65.25368,1765539968.0
23,CVX,13.599825,1851000064.0
24,CRM,109.742424,968000000.0
25,AMD,334.3654,1615789952.0
26,ADBE,46.287888,452000000.0
27,BAC,11.068182,7895459840.0
28,KO,24.044535,4307409920.0
29,NFLX,48.54115,432760000.0
30,PEP,25.392366,1374429952.0
31,ACN,34.242817,626992000.0
32,TMO,35.4589,386372000.0
33,MCD,25.261244,722142016.0
34,LIN,34.256348,484889984.0
35,CSCO,14.723404,4063480064.0
36,DIS,68.466255,1834300032.0
37,ABT,34.972393,1736060032.0
38,TMUS,23.147188,1186870016.0
39,INTC,108.774994,4228000000.0
40,INTU,71.90131,279936000.0
41,DHR,44.247787,739200000.0
42,WFC,10.747412,3598860032.0
43,QCOM,21.78174,1116000000.0
44,IBM,23.051596,913118976.0
45,CMCSA,11.115903,3962409984.0
46,VZ,14.723637,4204270080.0
47,CAT,15.999502,499376992.0
48,NKE,30.177843,1217219968.0
49,NOW,90.8551,205000000.0
50,AMGN,22.714172,535919008.0
51,BX,69.50543,719358016.0
52,PFE,74.64865,5646410240.0
53,AXP,18.97857,723870016.0
54,AMAT,23.478825,832062016.0
55,GE,18.69173,1088329984.0
56,UNP,23.57457,609777984.0
57,TXN,22.684584,909288000.0
58,MS,16.698843,1641309952.0
59,UBER,90.12644,2076499968.0
60,PM,17.858566,1552460032.0
61,SPGI,51.529198,314100000.0
62,ISRG,75.125,352326016.0
63,BKNG,26.308325,34889900.0
64,LOW,17.396473,575113024.0
65,COP,12.204194,1176409984.0
66,HON,23.25118,659251008.0
67,SYK,42.390778,380264000.0
68,GS,16.809793,326112000.0
69,BA,,610134976.0
70,UPS,19.002562,723257024.0
71,PLD,40.544075,947323008.0
72,T,8.614213,7150020096.0
73,RTX,40.81166,1326829952.0
74,BLK,21.74151,148500000.0
75,LRCX,35.71269,131103000.0
76,ELV,20.326328,234959008.0
77,NEE,15.841667,2051709952.0
78,PANW,203.56111,315300000.0
79,SCHW,25.354332,1771680000.0
80,MDT,27.40909,1329650048.0
81,TJX,27.694916,1139680000.0
82,ETN,34.60349,399300000.0
83,DE,10.515452,279990016.0
84,SBUX,24.925135,1132220032.0
85,VRTX,30.39597,258308000.0
86,PGR,28.737082,585699968.0
87,LMT,15.387156,241643008.0
88,C,13.576733,1903100032.0
89,ADP,29.415115,410791008.0
90,REGN,27.250647,107944000.0
91,BMY,12.917099,2022189952.0
92,CB,11.509174,407990016.0
93,ABNB,21.064917,436432992.0
94,MDLZ,19.88398,1346480000.0
95,CI,19.22717,292504000.0
96,CVS,11.916538,1258450048.0
97,MMC,26.600266,491656000.0
98,ADI,28.738932,495870016.0
99,BSX,61.514015,1464979968.0
100,MU,,1103910016.0
101,GILD,15.906667,1246040064.0
102,ZTS,37.15779,457867008.0
103,AMT,124.753334,466164992.0
104,KLAC,33.452198,135234000.0
105,ANET,39.840183,312633984.0
106,SNPS,69.90012,152516000.0
107,FI,29.78672,600185984.0
108,CDNS,75.79634,272239008.0
109,HCA,16.256586,267660992.0
110,EQIX,83.290855,93883400.0
111,SHW,33.450214,255966000.0
112,ITW,26.043077,298800000.0
113,ICE,32.64762,572616000.0
114,WM,35.607773,401598016.0
115,SO,18.364643,1090019968.0
116,CME,23.984179,359990016.0
117,GD,22.415974,273980000.0
118,MCO,42.567165,183007008.0
119,MAR,23.759096,289484992.0
120,CSX,19.84865,1959129984.0
121,CMG,58.48368,27421200.0
122,MO,8.792122,1763459968.0
123,DUK,17.173832,770712000.0
124,BDX,55.22018,288902016.0
125,TGT,19.0586,461662016.0
126,CL,30.137186,823150976.0
127,SLB,16.690722,1427000064.0
128,NOC,33.330376,150036000.0
129,PH,25.707365,128411000.0
130,EOG,8.424333,583150016.0
131,MCK,23.093538,131408000.0
132,PYPL,15.401042,1071740032.0
133,MPC,7.194668,368000000.0
134,USB,12.688074,1558000000.0
135,PSX,9.296057,430000000.0
136,APH,33.92926,599854976.0
137,CTAS,44.443962,101371000.0
138,AON,24.879295,198600000.0
139,TT,30.580902,227072000.0
140,TDG,48.534714,55606300.0
141,LULU,57.20102,121075000.0
142,FDX,14.083579,249892992.0
143,NXPI,21.697197,257763008.0
144,ORLY,27.328396,59072800.0
145,EMR,31.129032,571699968.0
146,PNC,11.637999,398028992.0
147,MNST,37.42857,1040440000.0
148,ROP,42.722786,106822000.0
149,ECL,45.058575,285140000.0
150,NSC,31.465666,225882000.0
151,ADSK,60.91981,213915008.0
152,PCAR,12.30251,523300000.0
153,RSG,34.967052,314636992.0
154,FCX,30.33594,1434409984.0
155,FTNT,46.90411,767910016.0
156,PXD,11.037656,233623008.0
157,MSI,32.242455,166132992.0
158,EW,37.434784,601299968.0
159,COF,11.483682,380400000.0
160,EL,113.46512,232931008.0
161,MMM,,552700032.0
162,F,11.388888,3902779904.0
163,OXY,15.517948,879499008.0
164,AJG,54.000004,216800000.0
165,CARR,34.177216,898364032.0
166,MET,37.994476,723020032.0
167,APD,21.687382,222300992.0
168,PSA,25.780218,175836000.0
169,DHI,10.170627,331816992.0
170,TRV,17.007818,229126000.0
171,ROST,28.587301,336665984.0
172,AIG,14.064258,680953984.0
173,HLT,45.628178,252160992.0
174,VLO,5.5995183,340452992.0
175,CPRT,35.737225,960230976.0
176,WELL,134.97101,568878016.0
177,CHTR,9.766666,145224992.0
178,TFC,,1333740032.0
179,SPG,21.515066,325912992.0
180,GWW,25.836554,49634200.0
181,IDXX,55.22266,83051696.0
182,CCI,31.277456,433688992.0
183,ODFL,37.60657,109114000.0
184,AZO,19.84165,17291900.0
185,MSCI,39.523975,79091200.0
186,AFL,10.203084,578478976.0
187,COR,25.241829,200854000.0
188,DXCM,90.03847,385515008.0
189,NUE,10.31,245839008.0
190,HUM,18.346,120653000.0
191,MCHP,19.067757,540387968.0
192,GM,5.2868853,1154429952.0
193,STZ,28.254925,182796000.0
194,KHC,15.069265,1213100032.0
195,URI,18.417162,67191600.0
196,SRE,16.31713,[phone].0
197,TEL,13.53612,[phone].0
198,HES,33.131695,[phone].0
199,LEN,10.941006,247163008.0
200,PAYX,27.417778,359822016.0
201,O,39.64394,831948992.0
202,KDP,22.605839,1398339968.0
203,DLR,45.406666,311608000.0
204,BK,13.7875,759344000.0
205,WMB,12.802239,1216499968.0
206,ALL,,262496992.0
207,CNC,15.907071,534484000.0
208,LVS,34.53125,753620992.0
209,CEG,25.174665,319382016.0
210,OKE,13.233456,582550976.0
211,AEP,18.658257,525876000.0
212,AMP,18.76415,100200000.0
213,KMB,22.748077,336883008.0
214,FAST,34.772278,572233024.0
215,LHX,32.91615,189540000.0
216,SYY,19.437653,497830016.0
217,IQV,32.684933,181500000.0
218,HSY,21.099337,149884992.0
219,AME,30.66843,230799008.0
220,CTVA,42.153847,701782976.0
221,A,32.18138,293040000.0
222,PRU,15.916914,361000000.0
223,NEM,,1152489984.0
224,DOW,67.65854,702292992.0
225,CTSH,18.289785,497841984.0
226,GEHC,28.296051,455356992.0
227,D,15.235881,836796992.0
228,JCI,21.137547,681497024.0
229,KVUE,21.166666,1915000064.0
230,KMI,16.14151,2222769920.0
231,OTIS,26.914454,405455008.0
232,FIS,,592483968.0
233,YUM,24.112904,281000000.0
234,EA,35.83879,267350000.0
235,CMI,51.84436,141856992.0
236,GPN,35.594166,257984992.0
237,VRSK,45.909943,144987008.0
238,GIS,15.596107,567889984.0
239,BIIB,27.488081,145360992.0
240,IT,40.488266,77967904.0
241,PCG,19.10465,2543510016.0
242,MPWR,83.39041,48028000.0
243,IR,47.089474,403347008.0
244,ON,16.0818,427328992.0
245,EXC,16.23721,995436992.0
246,MRNA,,381284000.0
247,CSGP,82.22222,408363008.0
248,PPG,26.525234,235255008.0
249,KR,18.536964,719422976.0
250,MLM,27.929125,61807200.0
251,NDAQ,26.644232,576964992.0
252,XEL,18.401869,551816000.0
253,CDW,29.835598,133960000.0
254,FICO,71.42396,24852100.0
255,ROK,26.665396,114592000.0
256,VMC,36.089108,132873000.0
257,EFX,58.788155,123300000.0
258,LYB,13.97711,324361984.0
259,DLTR,27.153406,217872000.0
260,ACGL,7.410499,373300000.0
261,ED,12.110957,345510016.0
262,PWR,45.083157,145284992.0
263,VICI,12.253112,1034529984.0
264,HAL,12.092466,890102016.0
265,WST,45.8872,73989696.0
266,EXR,26.761816,211278000.0
267,RCL,18.36867,256424000.0
268,DG,16.283085,219496992.0
269,XYL,44.369175,241600000.0
270,FANG,10.171202,178058000.0
271,PEG,10.657754,498313984.0
272,BKR,15.26178,1000880000.0
273,DD,62.79816,417583008.0
274,ANSS,59.53971,86917200.0
275,FTV,34.69959,350700000.0
276,ADM,7.4617524,533380992.0
277,HPQ,8.766871,990902016.0
278,WTW,27.84237,102538000.0
279,BF.B,,
280,KEYS,26.26396,174668992.0
281,DFS,9.812611,250058000.0
282,GLW,46.92647,853473984.0
283,HIG,11.676286,298500000.0
284,DVN,7.403748,640700032.0
285,CBRE,29.565077,304792992.0
286,RMD,29.8281,147088992.0
287,TTWO,,170586000.0
288,ZBH,25.555326,208980992.0
289,DAL,5.5955367,643324032.0
290,MTD,33.113216,21478700.0
291,TSCO,23.41485,108114000.0
292,ULTA,21.60333,48561500.0
293,CAH,41.44841,243232992.0
294,EIX,20.65732,383568992.0
295,AVB,27.04122,142015008.0
296,WEC,18.5,315435008.0
297,TROW,14.02835,223900000.0
298,WAB,29.642382,177028992.0
299,WY,28.686958,729753024.0
300,RJF,14.829787,209028000.0
301,CHD,32.059017,243776992.0
302,WBD,,2438569984.0
303,HWM,34.32787,410304000.0
304,NVR,15.949092,3194880.0
305,AWK,25.065306,194755008.0
306,GRMN,22.504604,191331008.0
307,APTV,7.5996146,279036000.0
308,BR,34.48084,117772000.0
309,SBAC,45.45055,107887000.0
310,FITB,10.537267,681124992.0
311,ALGN,53.144577,76589104.0
312,BLDR,15.379916,123347000.0
313,BRO,27.111477,284598016.0
314,MOH,21.413647,58400000.0
315,STT,12.991039,301944000.0
316,MTB,8.753798,166148992.0
317,DOV,21.470745,139896992.0
318,EBAY,8.724899,519000000.0
319,EQR,28.183096,379553984.0
320,PHM,8.656143,212112000.0
321,JBHT,30.416666,103220000.0
322,ILMN,,158800000.0
323,STE,40.63796,98814000.0
324,DTE,15.946746,206452992.0
325,FE,19.07653,574441024.0
326,PTC,89.99495,119552000.0
327,ROL,46.123596,483884992.0
328,ETR,14.430836,211472992.0
329,WRB,16.358416,256544992.0
330,ARE,220.88887,174944000.0
331,LYV,62.166668,230324992.0
332,VLTO,25.320587,246400000.0
333,IFF,1353.1667,255279008.0
334,BAX,,507827008.0
335,GPC,15.319399,139567008.0
336,HPE,9.694806,1300000000.0
337,TDY,23.365406,47184700.0
338,INVH,38.47059,611958016.0
339,IRM,72.31915,291990016.0
340,STLD,8.424863,161816000.0
341,VRSN,24.587341,100900000.0
342,AXON,136.9543,74933800.0
343,DRI,19.692122,119411000.0
344,TRGP,26.48634,223155008.0
345,LUV,44.644737,596665024.0
346,FLT,20.577272,72204096.0
347,WBA,33.30303,862376000.0
348,CBOE,26.183731,105582000.0
349,CCL,,1119449984.0
350,PPL,26.64,737603008.0
351,ES,,349687008.0
352,AKAM,31.019888,151000000.0
353,LH,50.032333,83900000.0
354,HUBB,25.579473,53627000.0
355,PEAK,30.642857,547172992.0
356,BALL,27.84305,315300992.0
357,CLX,239.76192,124106000.0
358,WAT,30.028624,59127000.0
359,COO,251.35811,49685300.0
360,PFG,12.370943,236400000.0
361,K,24.653334,342520000.0
362,NTAP,26.453703,206031008.0
363,STX,,209511008.0
364,WDC,,325860000.0
365,EXPE,25.422932,130765000.0
366,CTRA,8.539792,752192000.0
367,EXPD,23.250937,145388992.0
368,TSN,,287000000.0
369,HBAN,10.379032,1448320000.0
370,TYL,113.65464,42124200.0
371,J,26.299463,125651000.0
372,VTR,,402462016.0
373,AEE,15.761906,262944992.0
374,FDS,37.02908,38086400.0
375,JBL,23.514431,127546000.0
376,MKC,26.25,251440992.0
377,ENPH,42.676376,135759008.0
378,CNP,22.126984,631224000.0
379,HOLX,34.971565,234732000.0
380,CINF,9.593482,157000000.0
381,ATO,18.202875,150840000.0
382,RF,8.758294,924000000.0
383,IEX,28.97707,75625504.0
384,TXT,18.750547,192854000.0
385,OMC,12.664255,197992992.0
386,SWKS,18.362831,160226000.0
387,EPAM,44.252483,57787000.0
388,FSLR,35.43454,106844000.0
389,NTRS,15.738189,205126000.0
390,AVY,33.68226,80531296.0
391,CMS,19.026579,294444000.0
392,CE,8.121505,108855000.0
393,MAS,18.199005,219764992.0
394,SYF,7.6223507,406844000.0
395,BBY,12.737478,215396000.0
396,L,11.818759,222200992.0
397,HRL,19.993103,546840000.0
398,MGM,14.275168,326550016.0
399,LDOS,85.99305,135779008.0
400,TER,37.45055,152879008.0
401,EG,6.1128283,43390400.0
402,POOL,27.923576,38679200.0
403,NDSN,31.250889,57115500.0
404,PKG,19.808964,89624304.0
405,CF,9.872935,188200000.0
406,NWS,68.525,191074000.0
407,CFG,10.083067,466417984.0
408,NWSA,65.6,377897984.0
409,DPZ,28.893835,34881000.0
410,ESS,37.183254,64203000.0
411,BEN,14.352632,526558016.0
412,MAA,27.424627,116716000.0
413,DGX,16.555408,111435000.0
414,LW,13.129702,144372000.0
415,EQT,8.22275,440427008.0
416,VTRS,8.649007,1199670016.0
417,FOXA,17.80117,239295008.0
418,FOX,16.34503,235580992.0
419,SNA,14.245202,52713500.0
420,UAL,5.3219266,328015008.0
421,ALB,9.175899,117403000.0
422,SWK,,153311008.0
423,GEN,9.665158,636910016.0
424,HST,18.780952,705436992.0
425,SJM,12409.0,106144000.0
426,TRMB,48.232002,248768000.0
427,PODD,111.05232,69827600.0
428,TAP,14.221969,198600000.0
429,KIM,19.245098,672321984.0
430,ZBRA,48.073296,51381400.0
431,CAG,13.27317,478004992.0
432,AMCR,20.545454,1445340032.0
433,MRO,8.501818,585246976.0
434,KEY,15.988636,936563968.0
435,BG,7.0959754,145288000.0
436,LKQ,14.016808,267598000.0
437,INCY,21.871696,224526000.0
438,RVTY,71.15277,123407000.0
439,JKHY,33.75342,72867696.0
440,CPB,15.700757,298100000.0
441,PNR,19.978666,165299008.0
442,LNT,17.392086,256096992.0
443,IP,41.627907,346016992.0
444,IPG,11.385965,383004000.0
445,KMX,22.964855,157920992.0
446,AOS,21.704605,121308000.0
447,GL,12.46574,94118704.0
448,WYNN,16.634493,112946000.0
449,JNPR,38.863155,321907008.0
450,TFX,29.330606,46992700.0
451,ALLE,20.95253,87787600.0
452,UDR,26.925373,329015008.0
453,NRG,,225764000.0
454,RL,20.481314,39044300.0
455,CRL,26.597178,51349800.0
456,NI,17.266666,413415008.0
457,EVRG,16.902027,229720992.0
458,DAY,,
459,AES,,669628992.0
460,REG,29.808825,184580992.0
461,PAYC,32.45238,56556600.0
462,TECH,51.517986,157192000.0
463,QRVO,,96548496.0
464,WRK,,256967008.0
465,FFIV,23.805485,58806200.0
466,HII,16.691452,39590700.0
467,DVA,16.471699,87317000.0
468,CTLT,,180738000.0
469,BXP,55.66942,156940992.0
470,UHS,17.033613,61006800.0
471,BBWI,14.458599,225940992.0
472,CPT,25.98919,108742000.0
473,MTCH,16.632744,275772992.0
474,MOS,7.734177,326835008.0
475,TPR,11.564232,229366000.0
476,EMN,11.373833,117344000.0
477,HSIC,22.381657,129938000.0
478,AAL,12.099174,654273024.0
479,CZR,12.960365,215711008.0
480,BIO,,24059400.0
481,ETSY,31.0,119746000.0
482,APA,6.301397,301552992.0
483,PARA,,610702976.0
484,AIZ,14.537239,51977600.0
485,CHRW,26.5625,116651000.0
486,RHI,20.83505,105895000.0
487,MKTX,31.930027,37905400.0
488,FRT,35.864285,82989904.0
489,GNRC,35.865444,60137800.0
490,PNW,16.210024,113398000.0
491,BWA,11.337037,229780000.0
492,MHK,,63682200.0
493,IVZ,,449553984.0
494,HAS,,138764000.0
495,XRAY,,211860000.0
496,NCLH,,425424992.0
497,CMA,7.81677,131898000.0
498,VFC,,388816000.0
499,FMC,4.627763,124759000.0
500,WHR,12.403669,54643800.0
501,ZION,9.342528,148152992.0
